source,source_lower,target,target_lower,weight,context_level,chapters,num_chapters
Лысыми Горами,лысым горам,Смоленска,смоленск,1,sentence,0,1
Бонапарт,бонапарт,Лысыми Горами,лысым горам,1,sentence,0,1
Бонапарт,бонапарт,Смоленска,смоленск,1,sentence,0,1
Андрей,андр,Юхнове,юхнов,1,sentence,0,1
Андрея,андре,Князь Андрей,князь андр,1,sentence,0,1
Лысые Горы,лысы гор,Пьеру,пьер,1,sentence,0,1
Андрей,андр,Про,про,1,sentence,0,1
Пьеру,пьер,Только,только,1,sentence,0,1
Андрей,андр,Гердера,гердер,1,sentence,0,1
Князю Андрею,княз андре,Пьеру,пьер,1,sentence,0,1
Аустерлица,аустерлиц,Аустерлицком,аустерлицк,1,sentence,0,1
Аустерлицком,аустерлицк,Однако,однако,1,sentence,0,1
Андрей,андр,Аустерлицком,аустерлицк,1,sentence,0,1
Аустерлицком,аустерлицк,Пьеру,пьер,1,sentence,0,1
Аустерлица,аустерлиц,Однако,однако,1,sentence,0,1
Андрей,андр,Аустерлица,аустерлиц,1,sentence,0,1
Андрей,андр,Однако,однако,1,sentence,0,1
Однако,однако,Пьеру,пьер,1,sentence,0,1
Пьеру,пьер,Свидание,свидани,1,sentence,0,1
Андрей,андр,Свидание,свидани,1,sentence,0,1
Андрея,андре,Свидание,свидани,1,sentence,0,1
Андрей,андр,Лысогорского,лысогорского,1,sentence,0,1
Лысогорского,лысогорского,Пьеру,пьер,1,sentence,0,1
Пойдем,пойд,Пьеру,пьер,1,sentence,0,1
Андрей,андр,Пойдем,пойд,1,sentence,0,1
Qu,qu,Пьеру,пьер,1,sentence,0,1
Андрей,андр,Иванушка,иванушк,1,sentence,0,1
Il,il,"Андрей
Пьеру",андр пьер,1,sentence,0,1
Andr,andr,Dieu,dieu,1,sentence,0,1
Dieu,dieu,Марья,марь,1,sentence,0,1
Pierre,pierre,Андрей,андр,1,sentence,0,1
Mais,mais,Pierre,pierre,1,sentence,0,1
Mais,mais,Андрей,андр,1,sentence,0,1
Vraiment,vraiment,Иванушка,иванушк,1,sentence,0,1
Иванушка,иванушк,Пьеру,пьер,1,sentence,0,1
Иванушка,иванушк,Марья,марь,1,sentence,0,1
Андрей,андр,Киеве,киев,1,sentence,0,1
Была,был,Рожество,рожество,1,sentence,0,1
Иванушка,иванушк,Чт,чт,1,sentence,0,1
Пелагеюшкой,пелагеюшк,Только,только,1,sentence,0,1
Пелагеюшкой,пелагеюшк,Юхнове,юхнов,1,sentence,0,1
Только,только,Юхнове,юхнов,1,sentence,0,1
Андрей,андр,Полно,полно,1,sentence,0,1
Марья,марь,Полно,полно,1,sentence,0,1
Киеве,киев,Кирюша,кирюш,1,sentence,0,1
Богородица,богородиц,Колязина,коляз,1,sentence,0,1
Богородица,богородиц,Пришла,пришл,1,sentence,0,1
Позвольте,позвольт,Пьеру,пьер,1,sentence,0,1
Ах,ах,Пелагеюшкой,пелагеюшк,1,sentence,0,1
Марья,марь,Пелагеюшкой,пелагеюшк,1,sentence,0,1
Андрей,андр,Пелагеюшкой,пелагеюшк,1,sentence,0,1
Амфилохия,амфилохи,Киев,ки,1,sentence,0,1
Предводитель,предводитель,Ростов,рост,1,sentence,0,1
Николай Андреич,николай андреич,Пьеру,пьер,1,sentence,0,1
Андрея,андре,Лысые Горы,лысы гор,1,sentence,0,1
Николай,николай,Пьеру,пьер,1,sentence,0,1
Bour,bour,Михаил Иваныч,михаил иваныч,1,sentence,0,1
Дементьева,дементь,Ростов,рост,1,sentence,0,1
Граф,граф,Дементьева,дементь,1,sentence,0,1
Дементьева,дементь,Лаврушка,лаврушк,1,sentence,0,1
Дементьева,дементь,Денисов,денис,1,sentence,0,1
Граф,граф,Ростов,рост,1,sentence,0,1
Граф,граф,Лаврушка,лаврушк,1,sentence,0,1
Граф,граф,Денисов,денис,1,sentence,0,1
Долохову,долохов,Ростовы,ростов,1,sentence,0,1
Бартенштейна,бартенштейн,Пултуск,пултуск,1,sentence,0,1
Бартенштейна,бартенштейн,Прейсиш-Эйлау,прейсиш-эйла,1,sentence,0,1
Платова,плат,Пултуск,пултуск,1,sentence,0,1
Платова,плат,Прейсиш-Эйлау,прейсиш-эйла,1,sentence,0,1
Миколке,миколк,Потемкинских,потемкинских,1,sentence,0,1
Миколке,миколк,Суворовских,суворовских,1,sentence,0,1
Алеше,алеш,Миколке,миколк,1,sentence,0,1
Потемкинских,потемкинских,Суворовских,суворовских,1,sentence,0,1
Алеше,алеш,Потемкинских,потемкинских,1,sentence,0,1
Алеше,алеш,Суворовских,суворовских,1,sentence,0,1
Ростовы,ростов,Товарищ Ростова,товарищ рост,1,sentence,0,1
Ростов,рост,Ростовская,ростовска,1,sentence,0,1
Денисов,денис,Ростовская,ростовска,1,sentence,0,1
Ростовская,ростовска,Экая,эка,1,sentence,0,1
Ростов,рост,Экая,эка,1,sentence,0,1
Денисов,денис,Экая,эка,1,sentence,0,1
Ведь,ведь,Лазарчук,лазарчук,1,sentence,0,1
Денисов,денис,Седлай,седлай,1,sentence,0,1
Куда,куд,Ростов,рост,1,sentence,0,1
Денисов,денис,Суди,суд,1,sentence,0,1
Ростов,рост,Суди,суд,1,sentence,0,1
Денисов,денис,Немного,немного,1,sentence,0,1
Ведь,ведь,Денисов,денис,1,sentence,0,1
Денисов,денис,Ростовы,ростов,1,sentence,0,1
Денисов,денис,Приезжаю,приезжа,1,sentence,0,1
Денисов,денис,Телянин,телян,1,sentence,0,1
Денисову,денисов,Ростов,рост,1,sentence,0,1
Доктор,доктор,Ростов,рост,1,sentence,0,1
Отчего,отчего,Ростов,рост,1,sentence,0,1
Майор Денисов,майор денис,Молитеном,молитен,1,sentence,0,1
Молитеном,молитен,Ростов,рост,1,sentence,0,1
Майор Денисов,майор денис,Ростов,рост,1,sentence,0,1
Макара Алексеича,макар алексеич,Списки,списк,1,sentence,0,1
Здравия,здрави,Ростов,рост,1,sentence,0,1
Ростов,рост,Убери,убер,1,sentence,0,1
Тушин,туш,Шенграбене,шенграбен,1,sentence,0,1
"Василья
Дмитриевича Денисова",василь дмитриевич денис,Ростовы,ростов,1,sentence,0,1
Денисов,денис,Мне,мн,1,sentence,0,1
Ловко,ловко,Тушин,туш,1,sentence,0,1
Василий Дмитрич,василий дмитрич,Ростовы,ростов,1,sentence,0,1
Денисов,денис,Тушиным,тушиным,1,sentence,0,1
Денисову,денисов,Тушиным,тушиным,1,sentence,0,1
Видно,видно,Ростовы,ростов,1,sentence,0,1
Борис Друбецкой,борис друбецк,Тильзит,тильзит,1,sentence,0,1
Je,je,Буонапарте,буонапарт,1,sentence,0,1
Буонапарте,буонапарт,Наполеон,наполеон,1,sentence,0,1
Je,je,Наполеон,наполеон,1,sentence,0,1
Buonaparte,buonaparte,Vous,vous,1,sentence,0,1
Mon,mon,Napol,napol,1,sentence,0,1
Александра,александр,Немане,неман,1,sentence,0,1
Наполеон,наполеон,Немане,неман,1,sentence,0,1
Наполеон,наполеон,Тильзит,тильзит,1,sentence,0,1
Борису,борис,Париже,париж,1,sentence,0,1
Париже,париж,Тильзит,тильзит,1,sentence,0,1
Жилинскому,жилинском,Париже,париж,1,sentence,0,1
Борису,борис,Жилинскому,жилинском,1,sentence,0,1
Жилинскому,жилинском,Тильзит,тильзит,1,sentence,0,1
Борису,борис,Жилинский,жилинский,1,sentence,0,1
Жилинского,жилинского,Ростов,рост,1,sentence,0,1
Жилинского,жилинского,Тильзит,тильзит,1,sentence,0,1
Борису,борис,Ростовы,ростов,1,sentence,0,1
Наполеон,наполеон,Ростовы,ростов,1,sentence,0,1
Борису,борис,Наполеон,наполеон,1,sentence,0,1
Платовским,платовским,Ростов,рост,1,sentence,0,1
Наполеон,наполеон,Платовским,платовским,1,sentence,0,1
Бонапарт,бонапарт,Ростов,рост,1,sentence,0,1
Борису,борис,Поэтому Ростова,поэтом рост,1,sentence,0,1
Глаза Бориса,глаз борис,Ростов,рост,1,sentence,0,1
Ах,ах,Борису,борис,1,sentence,0,1
Ростовы,ростов,Тильзит,тильзит,1,sentence,0,1
Борису,борис,Денисову,денисов,1,sentence,0,1
Ростов,рост,Ростовы,ростов,1,sentence,0,1
Наполеон Андрея,наполеон андре,Почетного,почетного,1,sentence,0,1
Почетного,почетного,Преображенскому,преображенском,1,sentence,0,1
Александра,александр,Почетного,почетного,1,sentence,0,1
Наполеон Андрея,наполеон андре,Преображенскому,преображенском,1,sentence,0,1
Александра,александр,Наполеон Андрея,наполеон андре,1,sentence,0,1
Александра,александр,Преображенскому,преображенском,1,sentence,0,1
Всякую,всяку,Ростов,рост,1,sentence,0,1
Николай,николай,Подать,подать,1,sentence,0,1
Bien,bien,Ростов,рост,1,sentence,0,1
Денисов,денис,От,от,1,sentence,0,1
От,от,Ростов,рост,1,sentence,0,1
Поручик,поручик,Ростов,рост,1,sentence,0,1
Денисов,денис,Едва Ростов,едв рост,1,sentence,0,1
Берейтор Эне,берейтор эн,Ростов,рост,1,sentence,0,1
Аустерлица,аустерлиц,Берейтор Эне,берейтор эн,1,sentence,0,1
Аустерлица,аустерлиц,Ростов,рост,1,sentence,0,1
Преображенском,преображенск,Ростов,рост,1,sentence,0,1
Александра,александр,Ура,ур,1,sentence,0,1
Vive,vive,Александра,александр,1,sentence,0,1
Empereur,empereur,Александра,александр,1,sentence,0,1
Наполеон,наполеон,Ура,ур,1,sentence,0,1
Vive,vive,Наполеон,наполеон,1,sentence,0,1
Empereur,empereur,Наполеон,наполеон,1,sentence,0,1
Vive,vive,Ура,ур,1,sentence,0,1
Empereur,empereur,Ура,ур,1,sentence,0,1
Empereur,empereur,Vive,vive,1,sentence,0,1
Наполеон,наполеон,Преображенского,преображенского,1,sentence,0,1
Votre,votre,Александра,александр,1,sentence,0,1
Александра,александр,Козловскому,козловском,1,sentence,0,1
Votre,votre,Козловскому,козловском,1,sentence,0,1
Александра,александр,Кому,ком,1,sentence,0,1
Козловского,козловского,Кому,ком,1,sentence,0,1
Александра,александр,Козловского,козловского,1,sentence,0,1
Ростов,рост,Уж,уж,1,sentence,0,1
Александра,александр,Лазареву,лазарев,1,sentence,0,1
Александра,александр,Лазарев,лазар,1,sentence,0,1
Alexandre,alexandre,Napol,napol,1,sentence,0,1
Napol,napol,Наполеон,наполеон,1,sentence,0,1
France,france,Napol,napol,1,sentence,0,1
Napol,napol,Russie,russie,1,sentence,0,1
Alexandre,alexandre,Наполеон,наполеон,1,sentence,0,1
Alexandre,alexandre,France,france,1,sentence,0,1
Alexandre,alexandre,Russie,russie,1,sentence,0,1
France,france,Наполеон,наполеон,1,sentence,0,1
Russie,russie,Наполеон,наполеон,1,sentence,0,1
France,france,Russie,russie,1,sentence,0,1
Денисов,денис,Лазарев,лазар,1,sentence,0,1
Ростов,рост,Фридланда,фридланд,1,sentence,0,1
Богу,бог,Николай,николай,1,sentence,0,1
Александра,александр,Эрфурт,эрфурт,1,sentence,0,1
Австрию,австри,Бонапарт,бонапарт,1,sentence,0,1
Бонапарт,бонапарт,Наполеон,наполеон,1,sentence,0,1
Австрию,австри,Александра,александр,1,sentence,0,1
Австрию,австри,Наполеон,наполеон,1,sentence,0,1
Андрей,андр,Лысых Горах,лысых горах,1,sentence,0,1
Андрей,андр,Илья Андреевич Ростов,иль андреевич рост,1,sentence,0,1
Граф Илья Андреич,граф иль андреич,Отрадном,отрадн,1,sentence,0,1
Андрей,андр,Только,только,1,sentence,0,1
Мало,мало,Пьеру,пьер,1,sentence,0,1
Mon,mon,Николушка,николушк,1,sentence,0,1
Mon,mon,Марья,марь,1,sentence,0,1
Князь Андрей,князь андр,Петербурге,петербург,1,sentence,0,1
Петергофе,петергоф,Сперанским,сперанским,1,sentence,0,1
Александра,александр,Кочубея,кочубе,1,sentence,0,1
Кочубея,кочубе,Чарторижского,чарторижского,1,sentence,0,1
Кочубея,кочубе,Новосильцева,новосильц,1,sentence,0,1
Кочубея,кочубе,Строгонова,строгон,1,sentence,0,1
Александра,александр,Чарторижского,чарторижского,1,sentence,0,1
Александра,александр,Новосильцева,новосильц,1,sentence,0,1
Александра,александр,Строгонова,строгон,1,sentence,0,1
Новосильцева,новосильц,Чарторижского,чарторижского,1,sentence,0,1
Строгонова,строгон,Чарторижского,чарторижского,1,sentence,0,1
Новосильцева,новосильц,Строгонова,строгон,1,sentence,0,1
Аракчеев,аракче,Сперанский,сперанский,1,sentence,0,1
Андрея,андре,Аракчееву,аракчеев,1,sentence,0,1
Аракчееву,аракчеев,Силы Андреича,сил андреич,1,sentence,0,1
Болконский,болконский,Садитесь,садитесь,1,sentence,0,1
Аракчеев,аракче,Садитесь,садитесь,1,sentence,0,1
Аракчеев,аракче,Болконский,болконский,1,sentence,0,1
Аракчеев,аракче,Изволите,изволит,1,sentence,0,1
Аракчеев,аракче,Без,без,1,sentence,0,1
Петербурге,петербург,Сперанский,сперанский,1,sentence,0,1
Андрей,андр,Кочубея,кочубе,1,sentence,0,1
Аракчеев,аракче,Кочубея,кочубе,1,sentence,0,1
Андрей,андр,Кочубей,кочуб,1,sentence,0,1
Аракчеев,аракче,Кочубей,кочуб,1,sentence,0,1
Кочубей,кочуб,Силы Андреича,сил андреич,1,sentence,0,1
Аракчеев,аракче,Силы Андреича,сил андреич,1,sentence,0,1
Mon,mon,Михаила Михайловича,михаил михайлович,1,sentence,0,1
Какое,како,Сперанскому,сперанском,1,sentence,0,1
Андрей,андр,Сперанскому,сперанском,1,sentence,0,1
Болконский,болконский,Маленькое,маленько,1,sentence,0,1
Vous,vous,Кочубея,кочубе,1,sentence,0,1
Андрея,андре,Граф Кочубей,граф кочуб,1,sentence,0,1
Сперанский,сперанский,Эрфурт,эрфурт,1,sentence,0,1
Директором,директор,Магницкий,магницкий,1,sentence,0,1
Около Сперанского,около сперанского,Пряничникове,пряничников,1,sentence,0,1
Пряничникове,пряничников,Сперанскому,сперанском,1,sentence,0,1
Около Сперанского,около сперанского,Сперанскому,сперанском,1,sentence,0,1
Болконский,болконский,России,росси,1,sentence,0,1
России,росси,Сперанского,сперанского,1,sentence,0,1
Князь Андрей,князь андр,России,росси,1,sentence,0,1
Болконский,болконский,Сперанского,сперанского,1,sentence,0,1
Болконский,болконский,Князь Андрей,князь андр,1,sentence,0,1
Князю Андрею,княз андре,Сперанский,сперанский,1,sentence,0,1
Князь Андрей,князь андр,Сперанским,сперанским,1,sentence,0,1
Основание,основани,Сперанский,сперанский,1,sentence,0,1
Андрей,андр,Отчасти,отчаст,1,sentence,0,1
Montesquieu,montesquieu,Андрей,андр,1,sentence,0,1
Ежели,ежел,Магницким,магницким,1,sentence,0,1
Кочубея,кочубе,Сперанский,сперанский,1,sentence,0,1
Болконского,болконского,Кочубея,кочубе,1,sentence,0,1
Андрея,андре,Кочубея,кочубе,1,sentence,0,1
Князь Андрей,князь андр,Сперанском,сперанск,1,sentence,0,1
Андрей,андр,Болконский,болконский,1,sentence,0,1
Сперанским,сперанским,Сперанского,сперанского,1,sentence,0,1
Андрея,андре,Сперанским,сперанским,1,sentence,0,1
Бонапарт,бонапарт,Сперанским,сперанским,1,sentence,0,1
Андрей,андр,Сперанским,сперанским,1,sentence,0,1
Андрей,андр,Бонапарт,бонапарт,1,sentence,0,1
Сперанский,сперанский,Сперанскому,сперанском,1,sentence,0,1
Розенкампф,розенкампф,Сперанский,сперанский,1,sentence,0,1
Болконский,болконский,Розенкампф,розенкампф,1,sentence,0,1
Андрея,андре,Розенкампф,розенкампф,1,sentence,0,1
Права,прав,Сперанского,сперанского,1,sentence,0,1
Code Napol,code napol,Права,прав,1,sentence,0,1
Justiniani,justiniani,Права,прав,1,sentence,0,1
Code Napol,code napol,Сперанского,сперанского,1,sentence,0,1
Justiniani,justiniani,Сперанского,сперанского,1,sentence,0,1
Code Napol,code napol,Justiniani,justiniani,1,sentence,0,1
Иосифа Алексеевича,иосиф алексеевич,Петербурге,петербург,1,sentence,0,1
"Ивана
Васильевича",иван васильевич,Пьеру,пьер,1,sentence,0,1
Богу,бог,Соломона,соломон,1,sentence,0,1
Безухов,безух,России,росси,1,sentence,0,1
Востока,восток,Иерусалима,иерусалим,1,sentence,0,1
Caulaincourt,caulaincourt,Наполеоновского,наполеоновского,1,sentence,0,1
Наполеоновского,наполеоновского,Петербурге,петербург,1,sentence,0,1
Наполеоновского,наполеоновского,Элен,элен,1,sentence,0,1
Наполеоновского,наполеоновского,Румянцова,румянц,1,sentence,0,1
Caulaincourt,caulaincourt,Петербурге,петербург,1,sentence,0,1
Caulaincourt,caulaincourt,Элен,элен,1,sentence,0,1
Caulaincourt,caulaincourt,Румянцова,румянц,1,sentence,0,1
Петербурге,петербург,Румянцова,румянц,1,sentence,0,1
Румянцова,румянц,Элен,элен,1,sentence,0,1
Наполеоновскими,наполеоновским,Эрфурт,эрфурт,1,sentence,0,1
Европы,европ,Наполеоновскими,наполеоновским,1,sentence,0,1
Европы,европ,Эрфурт,эрфурт,1,sentence,0,1
Ligne,ligne,Известный,известный,1,sentence,0,1
Безухову,безухов,Элен,элен,1,sentence,0,1
Борис Друбецкой,борис друбецк,Элен,элен,1,sentence,0,1
Безуховых,безуховых,Элен,элен,1,sentence,0,1
Элен,элен,Эрфурт,эрфурт,1,sentence,0,1
Безуховых,безуховых,Борис Друбецкой,борис друбецк,1,sentence,0,1
Борис Друбецкой,борис друбецк,Эрфурт,эрфурт,1,sentence,0,1
Безуховых,безуховых,Эрфурт,эрфурт,1,sentence,0,1
Писание,писани,Пьеру,пьер,1,sentence,0,1
Пьеру,пьер,Св,св,1,sentence,0,1
Встал,встал,Пьеру,пьер,1,sentence,0,1
Встал,встал,Писание,писани,1,sentence,0,1
Встал,встал,Св,св,1,sentence,0,1
Писание,писани,Читал Св,читал св,1,sentence,0,1
Имел,имел,Много,много,1,sentence,0,1
"Дух
Святой",дух свят,Христос,христос,1,sentence,0,1
Писание,писани,Проснулся,проснулс,1,sentence,0,1
Проснулся,проснулс,Св,св,1,sentence,0,1
Господин Долохов,господ долох,Москвы,москв,1,sentence,0,1
Видел,видел,Иосифа Алексеевича,иосиф алексеевич,1,sentence,0,1
Живот,живот,Писание,писани,1,sentence,0,1
Живот,живот,Св,св,1,sentence,0,1
Твоя,тво,Тобою,тобо,1,sentence,0,1
Митинька,митиньк,Николай Ростов,николай рост,1,sentence,0,1
Николай Ростов,николай рост,Отрадном,отрадн,1,sentence,0,1
Митинька,митиньк,Отрадном,отрадн,1,sentence,0,1
Москве Ростовы,москв ростов,Петербурге,петербург,1,sentence,0,1
Петербурге,петербург,Пьер Безухов,пьер безух,1,sentence,0,1
Москвы,москв,Пьер Безухов,пьер безух,1,sentence,0,1
Перонская,перонска,Пьер Безухов,пьер безух,1,sentence,0,1
Отрадному,отрадном,Пьер Безухов,пьер безух,1,sentence,0,1
Перонская,перонска,Петербурге,петербург,1,sentence,0,1
Отрадному,отрадном,Петербурге,петербург,1,sentence,0,1
Москвы,москв,Перонская,перонска,1,sentence,0,1
Москвы,москв,Отрадному,отрадном,1,sentence,0,1
Отрадному,отрадном,Перонская,перонска,1,sentence,0,1
Вера,вер,Пьеру,пьер,1,sentence,0,1
Аустерлица,аустерлиц,Финляндскую,финляндску,1,sentence,0,1
Берга,берг,Финляндскую,финляндску,1,sentence,0,1
Das,das,Веру Ростову,вер ростов,1,sentence,0,1
Das,das,Weib,weib,1,sentence,0,1
Das,das,Берга,берг,1,sentence,0,1
Weib,weib,Веру Ростову,вер ростов,1,sentence,0,1
Берга,берг,Веру Ростову,вер ростов,1,sentence,0,1
Weib,weib,Берга,берг,1,sentence,0,1
Берга,берг,Ростовы,ростов,1,sentence,0,1
Остзейском,остзейск,Петербурге,петербург,1,sentence,0,1
Вера,вер,"Но
Берг",но берг,1,sentence,0,1
Борису,борис,Перед Соней,перед сон,1,sentence,0,1
Москвы,москв,Ростовым,ростовым,1,sentence,0,1
Борису,борис,Ростовым,ростовым,1,sentence,0,1
Москвы,москв,Отрадного,отрадного,1,sentence,0,1
Отрадного,отрадного,Ростовых,ростовых,1,sentence,0,1
Анна Михайловна,анн михайловн,Ростовых,ростовых,1,sentence,0,1
Безухову,безухов,Петербурге,петербург,1,sentence,0,1
Еще,ещ,Наташа,наташ,1,sentence,0,1
Ростовых,ростовых,Элен,элен,1,sentence,0,1
Наташа,наташ,Сходит,сходит,1,sentence,0,1
Знаю,зна,Кирила Матвеич,кирил матвеич,1,sentence,0,1
Боря,бор,Наташа,наташ,1,sentence,0,1
Наташа,наташ,Полноте,полнот,1,sentence,0,1
Дуняшу,дуняш,Херубиниевской,херубиниевск,1,sentence,0,1
Марья Игнатьевна Перонская,марь игнатьевн перонска,Ростовым,ростовым,1,sentence,0,1
Марья Игнатьевна Перонская,марь игнатьевн перонска,Ростовых,ростовых,1,sentence,0,1
Ростовым,ростовым,Ростовых,ростовых,1,sentence,0,1
Ростовы,ростов,Таврическому,таврическом,1,sentence,0,1
Наташа,наташ,Таврическому,таврическом,1,sentence,0,1
Ей Богу,ей бог,Мавруша,мавруш,1,sentence,0,1
Дуняшу,дуняш,Ну,ну,1,sentence,0,1
Дуняшу,дуняш,Ничего,ничего,1,sentence,0,1
Перонской,перонск,Ростовых,ростовых,1,sentence,0,1
Безухов,безух,Элен,элен,1,sentence,0,1
Безухов,безух,Петербурге,петербург,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Безухову,безухов,1,sentence,0,1
Антоновна,антоновн,Марья,марь,1,sentence,0,1
Безухов,безух,Перонская,перонска,1,sentence,0,1
Перонская,перонска,Пьеру,пьер,1,sentence,0,1
Отрадном,отрадн,Помните,помнит,1,sentence,0,1
Александра,александр,Елизавета,елизавет,1,sentence,0,1
Нарышкиной,нарышкин,Перонская,перонска,1,sentence,0,1
Красавец Анатоль,красавец анатоль,Наташа,наташ,1,sentence,0,1
Барон Фиргоф,барон фиргоф,Государственного Совета,государственного совет,1,sentence,0,1
Наташа,наташ,Перонской,перонск,1,sentence,0,1
Андрей,андр,Перонской,перонск,1,sentence,0,1
Андрея,андре,Давно,давно,1,sentence,0,1
Андрей,андр,Какова,как,1,sentence,0,1
Безухов,безух,Особенно,особенно,1,sentence,0,1
Бицкий,бицкий,Сперанского,сперанского,1,sentence,0,1
Петербурге,петербург,Сперанского,сперанского,1,sentence,0,1
Бицкий,бицкий,Петербурге,петербург,1,sentence,0,1
Сенату,сенат,Совет,совет,1,sentence,0,1
Государь,государь,Сенату,сенат,1,sentence,0,1
Государь,государь,Совет,совет,1,sentence,0,1
Государственного Совета,государственного совет,Князь Андрей,князь андр,1,sentence,0,1
