source,source_lower,target,target_lower,weight,context_level,chapters,num_chapters
Бицкому,бицком,Совет,совет,1,sentence,0,1
Сперанского,сперанского,Таврического,таврического,1,sentence,0,1
Андрей,андр,Таврического,таврического,1,sentence,0,1
Жерве,жерв,Магницкий,магницкий,1,sentence,0,1
Магницкий,магницкий,Столыпин,столып,1,sentence,0,1
Андрей,андр,Магницкого,магницкого,1,sentence,0,1
Жерве,жерв,Сперанский,сперанский,1,sentence,0,1
Сперанский,сперанский,Столыпин,столып,1,sentence,0,1
Магницкому,магницком,Минутку,минутк,1,sentence,0,1
Андрей,андр,Наполеон,наполеон,1,sentence,0,1
Ну,ну,Сперанский,сперанский,1,sentence,0,1
Андрея,андре,Удивительный,удивительный,1,sentence,0,1
Куда,куд,Сперанский,сперанский,1,sentence,0,1
Сперанский,сперанский,Сперанского,сперанского,1,sentence,0,1
Князь Андрей,князь андр,Сперанский,сперанский,1,sentence,0,1
Дрона,дрон,Рязань,рязань,1,sentence,0,1
Богучарово,богучарово,Дрона,дрон,1,sentence,0,1
Богучарово,богучарово,Рязань,рязань,1,sentence,0,1
Англию,англи,Италии,итали,1,sentence,0,1
Англию,англи,Швейцарию,швейцари,1,sentence,0,1
Италии,итали,Швейцарию,швейцари,1,sentence,0,1
Адольф Берг,адольф берг,Москвы,москв,1,sentence,0,1
Адольф Берг,адольф берг,Петербурге,петербург,1,sentence,0,1
Александру Павловичу,александр павлович,Петербурге,петербург,1,sentence,0,1
Адольф Берг,адольф берг,Александру Павловичу,александр павлович,1,sentence,0,1
Адольф Берг,адольф берг,Пьеру,пьер,1,sentence,0,1
Александру Павловичу,александр павлович,Пьеру,пьер,1,sentence,0,1
Берга,берг,Елена Васильевна,елен васильевн,1,sentence,0,1
Бергам,бергам,Пьеру,пьер,1,sentence,0,1
Mann,mann,Вера,вер,1,sentence,0,1
Точно,точно,Юсуповой,юсупов,1,sentence,0,1
Берга,берг,Точно,точно,1,sentence,0,1
Берга,берг,Юсуповой,юсупов,1,sentence,0,1
Вера,вер,Только,только,1,sentence,0,1
За Бориса,за борис,Ростовы,ростов,1,sentence,0,1
Андрей,андр,Вера,вер,1,sentence,0,1
Вера,вер,Возвращение,возвращени,1,sentence,0,1
Et Nathalie,et nathalie,Вера,вер,1,sentence,0,1
Возвращение,возвращени,Натали,натал,1,sentence,0,1
Et Nathalie,et nathalie,Возвращение,возвращени,1,sentence,0,1
Андрея,андре,Возвращение,возвращени,1,sentence,0,1
Et Nathalie,et nathalie,Натали,натал,1,sentence,0,1
Андрея,андре,Натали,натал,1,sentence,0,1
Et Nathalie,et nathalie,Андрея,андре,1,sentence,0,1
Илья Андреич,иль андреич,Ростовым,ростовым,1,sentence,0,1
Андрей,андр,Илья Андреич,иль андреич,1,sentence,0,1
Богу,бог,Мама,мам,1,sentence,0,1
Андрея,андре,Отрадном,отрадн,1,sentence,0,1
Наташа,наташ,Полно,полно,1,sentence,0,1
Голубушка,голубушк,Наташа,наташ,1,sentence,0,1
Любит,любит,Пьеру,пьер,1,sentence,0,1
Пьеру,пьер,Темнота,темнот,1,sentence,0,1
Болконский,болконский,Мама,мам,1,sentence,0,1
Андрей,андр,Давно,давно,1,sentence,0,1
Наташа,наташ,Поди,под,1,sentence,0,1
Наташа,наташ,Правду,правд,1,sentence,0,1
Андрей,андр,Сказала,сказал,1,sentence,0,1
Андрей,андр,Простите,простит,1,sentence,0,1
Наташа,наташ,Це,це,1,sentence,0,1
Андрей,андр,Болконского,болконского,1,sentence,0,1
Николая,никола,Ростовы,ростов,1,sentence,0,1
Николая,никола,Петербурге,петербург,1,sentence,0,1
Николая,никола,Отрадное,отрадно,1,sentence,0,1
Отрадное,отрадно,Ростовы,ростов,1,sentence,0,1
Отрадное,отрадно,Петербурге,петербург,1,sentence,0,1
Николая,никола,Петя,пет,1,sentence,0,1
Андрея,андре,Петя,пет,1,sentence,0,1
Sophie,sophie,Какое,како,1,sentence,0,1
Sophie,sophie,Андрей,андр,1,sentence,0,1
Николинька,николиньк,Тебе,теб,1,sentence,0,1
Андрея,андре,Николинька,николиньк,1,sentence,0,1
Андрея,андре,Тебе,теб,1,sentence,0,1
Который,который,Тем,тем,1,sentence,0,1
Лысые Горы,лысы гор,Марья,марь,1,sentence,0,1
Марья,марь,Петербурге,петербург,1,sentence,0,1
Лысых Гор,лысых гор,Марья,марь,1,sentence,0,1
Марья,марь,Турции,турци,1,sentence,0,1
Жюли Карагиной,жюл карагин,Петербурге,петербург,1,sentence,0,1
Жюли Карагиной,жюл карагин,Лысых Гор,лысых гор,1,sentence,0,1
Жюли Карагиной,жюл карагин,Турции,турци,1,sentence,0,1
Андрея,андре,Жюли Карагиной,жюл карагин,1,sentence,0,1
Лысых Гор,лысых гор,Петербурге,петербург,1,sentence,0,1
Петербурге,петербург,Турции,турци,1,sentence,0,1
Лысых Гор,лысых гор,Турции,турци,1,sentence,0,1
Андрея,андре,Турции,турци,1,sentence,0,1
Julie,julie,Горести,горест,1,sentence,0,1
Богу,бог,Который,который,1,sentence,0,1
Которого,которого,Творца,творц,1,sentence,0,1
Его,его,Которого,которого,1,sentence,0,1
Которого,которого,Своему,своем,1,sentence,0,1
Его,его,Творца,творц,1,sentence,0,1
Своему,своем,Творца,творц,1,sentence,0,1
Его,его,Своему,своем,1,sentence,0,1
Буонапарте,буонапарт,Великой Екатерины,велик екатерин,1,sentence,0,1
Великой Екатерины,велик екатерин,Европы,европ,1,sentence,0,1
Буонапарте,буонапарт,Европы,европ,1,sentence,0,1
Лысых Горах,лысых горах,Михаилом Ивановичем,михаил иванович,1,sentence,0,1
Буонапарте,буонапарт,Лысых Горах,лысых горах,1,sentence,0,1
Буонапарте,буонапарт,Михаилом Ивановичем,михаил иванович,1,sentence,0,1
Марья,марь,Швейцарию,швейцари,1,sentence,0,1
Андрея,андре,Швейцарию,швейцари,1,sentence,0,1
Князь Андрей,князь андр,Ростовы,ростов,1,sentence,0,1
Бурьенке,бурьенк,Мачиха Николушки,мачих николушк,1,sentence,0,1
Богу,бог,Марья,марь,1,sentence,0,1
Андрея,андре,Княжна Марья,княжн марь,1,sentence,0,1
Богу,бог,Христос,христос,1,sentence,0,1
Марья,марь,Федосьюшка,федосьюшк,1,sentence,0,1
Богу,бог,Коко,коко,1,sentence,0,1
Денисов,денис,Николай Ростов,николай рост,1,sentence,0,1
Николай Ростов,николай рост,Павлоградском,павлоградск,1,sentence,0,1
Денисов,денис,Павлоградском,павлоградск,1,sentence,0,1
Болконским,болконским,Наташа,наташ,1,sentence,0,1
Денисов,денис,Марса,марс,1,sentence,0,1
Марса,марс,Ростов,рост,1,sentence,0,1
Лаврушка,лаврушк,Марса,марс,1,sentence,0,1
Пшаздецкой,пшаздецк,Ростов,рост,1,sentence,0,1
Анну,анн,Ростов,рост,1,sentence,0,1
Боржозовской,боржозовск,Ростов,рост,1,sentence,0,1
Голуховскому,голуховском,Ростов,рост,1,sentence,0,1
Анну,анн,Пшаздецкой,пшаздецк,1,sentence,0,1
Боржозовской,боржозовск,Пшаздецкой,пшаздецк,1,sentence,0,1
Голуховскому,голуховском,Пшаздецкой,пшаздецк,1,sentence,0,1
Анну,анн,Боржозовской,боржозовск,1,sentence,0,1
Анну,анн,Голуховскому,голуховском,1,sentence,0,1
Боржозовской,боржозовск,Голуховскому,голуховском,1,sentence,0,1
Басовым,басовым,Ростов,рост,1,sentence,0,1
Отрадном,отрадн,Ростов,рост,1,sentence,0,1
Киев,ки,Ростов,рост,1,sentence,0,1
Дожойвейку,дожойвейк,Ростов,рост,1,sentence,0,1
Кременчуга,кременчуг,Ростов,рост,1,sentence,0,1
Киев,ки,Отрадном,отрадн,1,sentence,0,1
Дожойвейку,дожойвейк,Отрадном,отрадн,1,sentence,0,1
Кременчуга,кременчуг,Отрадном,отрадн,1,sentence,0,1
Дожойвейку,дожойвейк,Киев,ки,1,sentence,0,1
Киев,ки,Кременчуга,кременчуг,1,sentence,0,1
Дожойвейку,дожойвейк,Кременчуга,кременчуг,1,sentence,0,1
Митинька,митиньк,Николай,николай,1,sentence,0,1
Вон,вон,Митинька,митиньк,1,sentence,0,1
Клумба,клумб,Отрадном,отрадн,1,sentence,0,1
Митинька,митиньк,Отрадного,отрадного,1,sentence,0,1
Анна Михайловна,анн михайловн,Николая,никола,1,sentence,0,1
Анна Михайловна,анн михайловн,Борису,борис,1,sentence,0,1
Дубравы,дубрав,Ростов,рост,1,sentence,0,1
Данило,данило,Николай,николай,1,sentence,0,1
Милка,милк,Николай,николай,1,sentence,0,1
Отрадненский,отрадненский,Уварку,уварк,1,sentence,0,1
Отрадненский,отрадненский,Перевела,перевел,1,sentence,0,1
Приду,прид,Уварку,уварк,1,sentence,0,1
Данило,данило,Николая,никола,1,sentence,0,1
Данило,данило,Уварку,уварк,1,sentence,0,1
Николая,никола,Уварку,уварк,1,sentence,0,1
Данило,данило,Наташа,наташ,1,sentence,0,1
Едем,ед,Наташа,наташ,1,sentence,0,1
Едем,ед,Петя,пет,1,sentence,0,1
Едем,ед,Николай,николай,1,sentence,0,1
Петя,пет,Тщетны Россам,тщетн россам,1,sentence,0,1
Данила,данил,Михайла,михайл,1,sentence,0,1
Здравствуйте,здравствуйт,Николай,николай,1,sentence,0,1
Гирчик,гирчик,Корниках,корниках,1,sentence,0,1
Бери,бер,Корниках,корниках,1,sentence,0,1
Илагины,илагин,Корниках,корниках,1,sentence,0,1
Бери,бер,Гирчик,гирчик,1,sentence,0,1
Гирчик,гирчик,Илагины,илагин,1,sentence,0,1
Бери,бер,Илагины,илагин,1,sentence,0,1
Михайла,михайл,Петя,пет,1,sentence,0,1
Здравствуйте,здравствуйт,Петя,пет,1,sentence,0,1
Наташа,наташ,Трунила,трунил,1,sentence,0,1
Николинька,николиньк,Трунила,трунил,1,sentence,0,1
Николай,николай,Трунила,трунил,1,sentence,0,1
Вифлянкой,вифлянк,Илья Андреич,иль андреич,1,sentence,0,1
Данило,данило,Настасья Ивановна,настась ивановн,1,sentence,0,1
Настасья Ивановна,настась ивановн,Ну,ну,1,sentence,0,1
Данило,данило,Ну,ну,1,sentence,0,1
Семену,семен,Шшшш,шшшш,1,sentence,0,1
Наталью Ильиничну,наталь ильиничн,Семену,семен,1,sentence,0,1
Жаровых,жаровых,Петром Ильичем,петр ильич,1,sentence,0,1
Жаровых,жаровых,Семену,семен,1,sentence,0,1
Петром Ильичем,петр ильич,Семену,семен,1,sentence,0,1
Данила,данил,Семену,семен,1,sentence,0,1
Поискать,поискать,Семену,семен,1,sentence,0,1
Намедни,намедн,Сидорыч,сидорыч,1,sentence,0,1
Михаил,михаил,Намедни,намедн,1,sentence,0,1
Михаил,михаил,Сидорыч,сидорыч,1,sentence,0,1
Назад,назад,Семену,семен,1,sentence,0,1
Ну,ну,Тебе,теб,1,sentence,0,1
Богу,бог,Карай,карай,1,sentence,0,1
Карай,карай,Тебе,теб,1,sentence,0,1
Ростов,рост,Совершилось,совершилось,1,sentence,0,1
Ростов,рост,Улюлюлю,улюлюл,1,sentence,0,1
Николай,николай,Улюлю,улюл,1,sentence,0,1
Николай,николай,Улюлюлюлю,улюлюлюл,1,sentence,0,1
Красный Любим,красный любим,Милка,милк,1,sentence,0,1
Карая,кара,Николай,николай,1,sentence,0,1
Карай,карай,Николай,николай,1,sentence,0,1
Данило,данило,Карай,карай,1,sentence,0,1
Данила,данил,Данило,данило,1,sentence,0,1
Данила,данил,Матёрый,матёрый,1,sentence,0,1
Данило,данило,Матёрый,матёрый,1,sentence,0,1
Волторна,волторн,Николай,николай,1,sentence,0,1
Иваном,иван,Николая,никола,1,sentence,0,1
Илагинская,илагинска,Петя,пет,1,sentence,0,1
Илагин,илаг,Ростовым,ростовым,1,sentence,0,1
Ростовы,ростов,Ростовым,ростовым,1,sentence,0,1
Илагины,илагин,Николай,николай,1,sentence,0,1
Диану,диан,Наташа,наташ,1,sentence,0,1
Илагин,илаг,Ростов,рост,1,sentence,0,1
Илагинских,илагинских,Милка,милк,1,sentence,0,1
Илагин,илаг,Милка,милк,1,sentence,0,1
Ерзу,ерз,Ругая,руга,1,sentence,0,1
Ерзу,ерз,Николай,николай,1,sentence,0,1
Николай,николай,Ругая,руга,1,sentence,0,1
Илагиным,илагиным,Милка,милк,1,sentence,0,1
Милка,милк,Ну,ну,1,sentence,0,1
Илагиным,илагиным,Ну,ну,1,sentence,0,1
Илагин,илаг,Матёрый,матёрый,1,sentence,0,1
Ерзу,ерз,Матёрый,матёрый,1,sentence,0,1
Куда,куд,Николай,николай,1,sentence,0,1
Наташа,наташ,Спокойный Илагин,спокойный илаг,1,sentence,0,1
Николай,николай,Спокойный Илагин,спокойный илаг,1,sentence,0,1
Ерзу,ерз,Илагинская,илагинска,1,sentence,0,1
Ерзу,ерз,Милка,милк,1,sentence,0,1
Милушка,милушк,Николая,никола,1,sentence,0,1
Ерзынька,ерзыньк,Илагин,илаг,1,sentence,0,1
Милка,милк,Опять Ерза,опять ерз,1,sentence,0,1
Илагин,илаг,Михайловке,михайловк,1,sentence,0,1
Илагин,илаг,Николая,никола,1,sentence,0,1
Михайловке,михайловк,Николая,никола,1,sentence,0,1
Михайловке,михайловк,Николай,николай,1,sentence,0,1
Наташа,наташ,Предложение,предложени,1,sentence,0,1
Петя,пет,Предложение,предложени,1,sentence,0,1
Отрадное,отрадно,Петя,пет,1,sentence,0,1
Николай,николай,Предложение,предложени,1,sentence,0,1
Отрадное,отрадно,Предложение,предложени,1,sentence,0,1
Николай,николай,Отрадное,отрадно,1,sentence,0,1
Наташа,наташ,Отрадном,отрадн,1,sentence,0,1
Анисья Федоровна,анись федоровн,Ростов,рост,1,sentence,0,1
Наташа,наташ,Покушайте,покушайт,1,sentence,0,1
Илагинских,илагинских,Ругая,руга,1,sentence,0,1
Изволите,изволит,Наташа,наташ,1,sentence,0,1
Анисьюшка,анисьюшк,Посмотри,посмотр,1,sentence,0,1
Анисья Федоровна,анись федоровн,По,по,1,sentence,0,1
Анисья Федоровна,анись федоровн,Барыню,барын,1,sentence,0,1
Барыню,барын,По,по,1,sentence,0,1
Анисья Федоровна,анись федоровн,Николая,никола,1,sentence,0,1
Анисье,анись,Анисья Федоровна,анись федоровн,1,sentence,0,1
Николай,николай,Уж,уж,1,sentence,0,1
Наташа,наташ,Прощай,прощай,1,sentence,0,1
Николай,николай,Поймала,поймал,1,sentence,0,1
Николай,николай,Ругай,ругай,1,sentence,0,1
Знаю,зна,Наташа,наташ,1,sentence,0,1
Знаю,зна,Николай,николай,1,sentence,0,1
Анисьюшка,анисьюшк,Наташа,наташ,1,sentence,0,1
Наташа,наташ,Экая,эка,1,sentence,0,1
Николай,николай,Экая,эка,1,sentence,0,1
Ростовского,ростовского,Часто Наташа,часто наташ,1,sentence,0,1
Николай,николай,Часто Наташа,часто наташ,1,sentence,0,1
Николай,николай,Ростовского,ростовского,1,sentence,0,1
Диммлер,диммлер,Фогель,фогель,1,sentence,0,1
Белова,бел,Фогель,фогель,1,sentence,0,1
Петя,пет,Фогель,фогель,1,sentence,0,1
Белова,бел,Диммлер,диммлер,1,sentence,0,1
Белова,бел,Петя,пет,1,sentence,0,1
Илья Андреич,иль андреич,Николая,никола,1,sentence,0,1
Жюли Карагина,жюл караг,Ростовым,ростовым,1,sentence,0,1
Карагиной,карагин,Москвы,москв,1,sentence,0,1
Жюли,жюл,Николая,никола,1,sentence,0,1
Маменька,маменьк,Николай,николай,1,sentence,0,1
Ежели,ежел,Соней,сон,1,sentence,0,1
Рима,рим,России,росси,1,sentence,0,1
Андрея,андре,Рима,рим,1,sentence,0,1
Наташа,наташ,Пусти,пуст,1,sentence,0,1
Кондратьевна,кондратьевн,Наташа,наташ,1,sentence,0,1
Кондратьевна,кондратьевн,Пусти,пуст,1,sentence,0,1
Мавруша,мавруш,Наташа,наташ,1,sentence,0,1
Миша,миш,Немного,немного,1,sentence,0,1
Наташа,наташ,Уж,уж,1,sentence,0,1
Уж,уж,Фока,фок,1,sentence,0,1
Наташа,наташ,Фока,фок,1,sentence,0,1
Москвы,москв,Одессу,одесс,1,sentence,0,1
Schoss,schoss,Ма,ма,1,sentence,0,1
Николай,николай,Помню,помн,1,sentence,0,1
Арап,арап,Николай,николай,1,sentence,0,1
Наташа,наташ,Поля,пол,1,sentence,0,1
Фильда,фильд,Эдуард Карлыч,эдуард карлыч,1,sentence,0,1
Nocturne,nocturne,Фильда,фильд,1,sentence,0,1
Nocturne,nocturne,Эдуард Карлыч,эдуард карлыч,1,sentence,0,1
Знаешь,знаешь,Николая,никола,1,sentence,0,1
Знаешь,знаешь,Наташа,наташ,1,sentence,0,1
Диммлер,диммлер,Знаешь,знаешь,1,sentence,0,1
Знаешь,знаешь,Соней,сон,1,sentence,0,1
Диммлер,диммлер,Можно,можно,1,sentence,0,1
Ежели,ежел,Николай,николай,1,sentence,0,1
Диммлер,диммлер,Николай,николай,1,sentence,0,1
Граф Илья Андреич,граф иль андреич,Митинька,митиньк,1,sentence,0,1
Илья Андреевич,иль андреевич,Мелюковой,мелюков,1,sentence,0,1
Илья Андреевич,иль андреевич,"Луиза
Ивановна",луиз ивановн,1,sentence,0,1
Schoss,schoss,Илья Андреевич,иль андреевич,1,sentence,0,1
"Луиза
Ивановна",луиз ивановн,Мелюковой,мелюков,1,sentence,0,1
Schoss,schoss,Мелюковой,мелюков,1,sentence,0,1
Schoss,schoss,"Луиза
Ивановна",луиз ивановн,1,sentence,0,1
Schoss,schoss,Николая,никола,1,sentence,0,1
Schoss,schoss,Соней,сон,1,sentence,0,1
Захар,захар,Пошел,пошел,1,sentence,0,1
Николай,николай,Пошел,пошел,1,sentence,0,1
Наташа,наташ,След,след,1,sentence,0,1
Nicolas,nicolas,Соней,сон,1,sentence,0,1
Впереди,вперед,Захар,захар,1,sentence,0,1
Дёмкина,дёмк,Косой,кос,1,sentence,0,1
Врешь,врешь,Николая,никола,1,sentence,0,1
Мелюковка,мелюковк,Мелюковым,мелюковым,1,sentence,0,1
Schoss,schoss,Николай,николай,1,sentence,0,1
Мелюковка,мелюковк,Николай,николай,1,sentence,0,1
Ваня,ван,Никита,никит,1,sentence,0,1
Диммлер,диммлер,Ростовых,ростовых,1,sentence,0,1
Кажется,кажетс,Ростовых,ростовых,1,sentence,0,1
Мелюковых,мелюковых,Отчего,отчего,1,sentence,0,1
Мелюкова,мелюк,Расскажите,расскажит,1,sentence,0,1
Ну,ну,Пелагея Даниловна,пелаге даниловн,1,sentence,0,1
Николай,николай,Совсем,совс,1,sentence,0,1
"Луиза
Ивановна",луиз ивановн,Николая,никола,1,sentence,0,1
Николая,никола,Пелагея Даниловна,пелаге даниловн,1,sentence,0,1
"Луиза
Ивановна",луиз ивановн,Наташа,наташ,1,sentence,0,1
Наташа,наташ,Пелагея Даниловна,пелаге даниловн,1,sentence,0,1
Диммлер,диммлер,"Луиза
Ивановна",луиз ивановн,1,sentence,0,1
"Луиза
Ивановна",луиз ивановн,Пелагея Даниловна,пелаге даниловн,1,sentence,0,1
Диммлер,диммлер,Пелагея Даниловна,пелаге даниловн,1,sentence,0,1
Еслиб,еслиб,Николай,николай,1,sentence,0,1
Дуняшу,дуняш,На Наташином,на наташин,1,sentence,0,1
Наташа,наташ,Садись,садись,1,sentence,0,1
Садись,садись,Соней,сон,1,sentence,0,1
Какого,какого,Наташа,наташ,1,sentence,0,1
Наташа,наташ,Непременно,непременно,1,sentence,0,1
Дуняшу,дуняш,Наташа,наташ,1,sentence,0,1
Его,его,Наташа,наташ,1,sentence,0,1
Митинька,митиньк,Николая,никола,1,sentence,0,1
Митинька,митиньк,Соней,сон,1,sentence,0,1
Наташа,наташ,Николай Андреич,николай андреич,1,sentence,0,1
Андрея,андре,Николай Андреич,николай андреич,1,sentence,0,1
Иосифа Алексеевича,иосиф алексеевич,Наташа,наташ,1,sentence,0,1
Андрея,андре,Иосифа Алексеевича,иосиф алексеевич,1,sentence,0,1
Английский,английский,Москвы,москв,1,sentence,0,1
Английский,английский,Иверскую,иверску,1,sentence,0,1
Английский,английский,Сивцева Вражка,сивц вражк,1,sentence,0,1
Английский,английский,Кремлевскую,кремлевску,1,sentence,0,1
Иверскую,иверску,Москвы,москв,1,sentence,0,1
Москвы,москв,Сивцева Вражка,сивц вражк,1,sentence,0,1
Кремлевскую,кремлевску,Москвы,москв,1,sentence,0,1
Иверскую,иверску,Сивцева Вражка,сивц вражк,1,sentence,0,1
Иверскую,иверску,Кремлевскую,кремлевску,1,sentence,0,1
Кремлевскую,кремлевску,Сивцева Вражка,сивц вражк,1,sentence,0,1
Наполеон,наполеон,России,росси,1,sentence,0,1
Елена Васильевна,елен васильевн,Пьеру,пьер,1,sentence,0,1
"Наполеоном
Бонапарте",наполеон бонапарт,Франц,франц,1,sentence,0,1
Астрея,астре,Ищущих Манны,ищущих манн,1,sentence,0,1
Москвы,москв,Николай Андреич Болконский,николай андреич болконский,1,sentence,0,1
Александра,александр,Николай Андреич,николай андреич,1,sentence,0,1
Александра,александр,Москвы,москв,1,sentence,0,1
Лысых Горах,лысых горах,Москвы,москв,1,sentence,0,1
Жюли,жюл,Княжна Марья,княжн марь,1,sentence,0,1
Княжна Марья,княжн марь,Москвы,москв,1,sentence,0,1
Bourienne,bourienne,Андрей,андр,1,sentence,0,1
Bourienne,bourienne,Княжна Марья,княжн марь,1,sentence,0,1
Амальи Евгениевны,амаль евгениевн,Княжна Марья,княжн марь,1,sentence,0,1
Княжна Марья,княжн марь,Филиппа,филипп,1,sentence,0,1
Амальи Евгениевны,амаль евгениевн,Филиппа,филипп,1,sentence,0,1
Метивье,метивь,Москвы,москв,1,sentence,0,1
Москвы,москв,Николин,никол,1,sentence,0,1
Марья,марь,Николин,никол,1,sentence,0,1
Борис Друбецкой,борис друбецк,Растопчин,растопч,1,sentence,0,1
Лопухин,лопух,Растопчин,растопч,1,sentence,0,1
Пьеру,пьер,Растопчин,растопч,1,sentence,0,1
Растопчин,растопч,Чатров,чатр,1,sentence,0,1
Борис Друбецкой,борис друбецк,Лопухин,лопух,1,sentence,0,1
Борис Друбецкой,борис друбецк,Пьеру,пьер,1,sentence,0,1
Борис Друбецкой,борис друбецк,Чатров,чатр,1,sentence,0,1
Лопухин,лопух,Пьеру,пьер,1,sentence,0,1
Лопухин,лопух,Чатров,чатр,1,sentence,0,1
Пьеру,пьер,Чатров,чатр,1,sentence,0,1
Москвы,москв,Николаю Андреевичу,никола андреевич,1,sentence,0,1
Борису,борис,Николаю Андреевичу,никола андреевич,1,sentence,0,1
Николин,никол,Растопчин,растопч,1,sentence,0,1
Борису,борис,Николин,никол,1,sentence,0,1
Борису,борис,Растопчин,растопч,1,sentence,0,1
Наполеон,наполеон,Ольденбургского,ольденбургского,1,sentence,0,1
Бонапарт,бонапарт,Растопчин,растопч,1,sentence,0,1
Европы,европ,Растопчин,растопч,1,sentence,0,1
Бонапарт,бонапарт,Европы,европ,1,sentence,0,1
Николай Андреич,николай андреич,Ольденбургского,ольденбургского,1,sentence,0,1
