source,source_lower,target,target_lower,weight,context_level,chapters,num_chapters
Николай Андреич,николай андреич,Предложили,предложил,1,sentence,0,1
Ольденбургского,ольденбургского,Предложили,предложил,1,sentence,0,1
Лысых Гор,лысых гор,Точно,точно,1,sentence,0,1
Богучарово,богучарово,Точно,точно,1,sentence,0,1
Oldenbourg,oldenbourg,Борису,борис,1,sentence,0,1
Le,le,Oldenbourg,oldenbourg,1,sentence,0,1
Le,le,Борису,борис,1,sentence,0,1
Ольденбургском,ольденбургск,Растопчин,растопч,1,sentence,0,1
Mon,mon,Растопчин,растопч,1,sentence,0,1
Кажется,кажетс,Петербурге,петербург,1,sentence,0,1
"Мой
Андрюша",мой андрюш,России,росси,1,sentence,0,1
Изволили,изволил,Петербурге,петербург,1,sentence,0,1
Бонапарт,бонапарт,Тильзитский,тильзитский,1,sentence,0,1
Европейские,европейски,Тильзитский,тильзитский,1,sentence,0,1
Бонапарт,бонапарт,Европейские,европейски,1,sentence,0,1
Бонапарт,бонапарт,Востока,восток,1,sentence,0,1
Ну,ну,Растопчин,растопч,1,sentence,0,1
Марья,марь,Можно,можно,1,sentence,0,1
Москвы,москв,Оттого,оттого,1,sentence,0,1
Оттого,оттого,Петербурге,петербург,1,sentence,0,1
Карагин,караг,Пьеру,пьер,1,sentence,0,1
Пошли,пошл,Пьеру,пьер,1,sentence,0,1
Ростовых,ростовых,Слышали,слышал,1,sentence,0,1
Марья,марь,Умна,умн,1,sentence,0,1
Княжна Марья,княжн марь,Ростовы,ростов,1,sentence,0,1
Марья,марь,Москве Борис,москв борис,1,sentence,0,1
Жюли,жюл,Москве Борис,москв борис,1,sentence,0,1
Болконской,болконск,Марья,марь,1,sentence,0,1
Болконской,болконск,Жюли,жюл,1,sentence,0,1
Дом Карагиных,дом карагиных,Москвы,москв,1,sentence,0,1
Il,il,Борису,борис,1,sentence,0,1
Анна Михайловна,анн михайловн,Карагиным,карагиным,1,sentence,0,1
Жюли,жюл,Карагиным,карагиным,1,sentence,0,1
Julie,julie,Toujours,toujours,1,sentence,0,1
Ах,ах,Жюли,жюл,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Жюли,жюл,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Карагиных,карагиных,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Курагину,курагин,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Борису,борис,1,sentence,0,1
Жюли,жюл,Карагиных,карагиных,1,sentence,0,1
Жюли,жюл,Курагину,курагин,1,sentence,0,1
Карагиных,карагиных,Курагину,курагин,1,sentence,0,1
Карагиных,карагиных,Москвы,москв,1,sentence,0,1
Курагину,курагин,Москвы,москв,1,sentence,0,1
Борису,борис,Курагину,курагин,1,sentence,0,1
Julie,julie,Жюли,жюл,1,sentence,0,1
Julie,julie,Mon,mon,1,sentence,0,1
Julie,julie,Анна Михайловна,анн михайловн,1,sentence,0,1
Julie,julie,Moscou,moscou,1,sentence,0,1
Julie,julie,Prince Basile,prince basile,1,sentence,0,1
Mon,mon,Жюли,жюл,1,sentence,0,1
Moscou,moscou,Жюли,жюл,1,sentence,0,1
Prince Basile,prince basile,Жюли,жюл,1,sentence,0,1
Mon,mon,Анна Михайловна,анн михайловн,1,sentence,0,1
Mon,mon,Moscou,moscou,1,sentence,0,1
Mon,mon,Prince Basile,prince basile,1,sentence,0,1
Moscou,moscou,Анна Михайловна,анн михайловн,1,sentence,0,1
Prince Basile,prince basile,Анна Михайловна,анн михайловн,1,sentence,0,1
Moscou,moscou,Prince Basile,prince basile,1,sentence,0,1
Анатоля,анатол,Борису,борис,1,sentence,0,1
Анатоля,анатол,Жюли,жюл,1,sentence,0,1
Борису,борис,Для,дл,1,sentence,0,1
Для,дл,Москвы,москв,1,sentence,0,1
Говорить,говорить,Жюли,жюл,1,sentence,0,1
Борису,борис,Говорить,говорить,1,sentence,0,1
Граф Илья Андреич,граф иль андреич,Наташа,наташ,1,sentence,0,1
Граф Илья Андреич,граф иль андреич,Москвы,москв,1,sentence,0,1
Илья Андреич,иль андреич,"Марьи Дмитриевны
Ахросимовой",марь дмитриевн ахросимов,1,sentence,0,1
Дом Ростовых,дом ростовых,"Марьи Дмитриевны
Ахросимовой",марь дмитриевн ахросимов,1,sentence,0,1
"Марьи Дмитриевны
Ахросимовой",марь дмитриевн ахросимов,Москвы,москв,1,sentence,0,1
Дом Ростовых,дом ростовых,Илья Андреич,иль андреич,1,sentence,0,1
Дом Ростовых,дом ростовых,Москвы,москв,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Старой Конюшенной,стар конюшенн,1,sentence,0,1
Ростовых,ростовых,Старой Конюшенной,стар конюшенн,1,sentence,0,1
Наташа,наташ,Пополнела,пополнел,1,sentence,0,1
Давно,давно,Наташа,наташ,1,sentence,0,1
Иверской,иверск,Обер-Шельме,обер-шельм,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Обер-Шальме,обер-шальм,1,sentence,0,1
Иверской,иверск,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Иверской,иверск,Обер-Шальме,обер-шальм,1,sentence,0,1
Андрея,андре,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Лучше,лучш,Наташа,наташ,1,sentence,0,1
Наташа,наташ,Николая Андреича,никола андреич,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Николая Андреича,никола андреич,1,sentence,0,1
Илья Андреич,иль андреич,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Илья Андреич,иль андреич,Николая Андреича,никола андреич,1,sentence,0,1
Марья,марь,Ростовых,ростовых,1,sentence,0,1
Княжна Марья,княжн марь,Ростовых,ростовых,1,sentence,0,1
Ежели,ежел,Собачью Площадку,собачь площадк,1,sentence,0,1
Ежели,ежел,Наташа,наташ,1,sentence,0,1
Анне Семеновне,анн семеновн,Ежели,ежел,1,sentence,0,1
Наташа,наташ,Собачью Площадку,собачь площадк,1,sentence,0,1
Анне Семеновне,анн семеновн,Собачью Площадку,собачь площадк,1,sentence,0,1
Анне Семеновне,анн семеновн,Наташа,наташ,1,sentence,0,1
Анне Семеновне,анн семеновн,Илья Андреич,иль андреич,1,sentence,0,1
Ах,ах,Ростов,рост,1,sentence,0,1
Видит Бог,видит бог,Наташа,наташ,1,sentence,0,1
Наташа,наташ,Постойте,постойт,1,sentence,0,1
Марья,марь,Постойте,постойт,1,sentence,0,1
Марья,марь,Милая Натали,мила натал,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Ростовы,ростов,1,sentence,0,1
Nathalie,nathalie,Соней,сон,1,sentence,0,1
Илья Андреич,иль андреич,Соней,сон,1,sentence,0,1
Наташа,наташ,России,росси,1,sentence,0,1
России,росси,Ростовы,ростов,1,sentence,0,1
Посмотри,посмотр,Соней,сон,1,sentence,0,1
Аленина,ален,Посмотри,посмотр,1,sentence,0,1
Аленина,ален,Соней,сон,1,sentence,0,1
Борису,борис,Карагиной,карагин,1,sentence,0,1
Жюли,жюл,Карагиной,карагин,1,sentence,0,1
Ростовых,ростовых,Шиншин,шинш,1,sentence,0,1
Жюли,жюл,Наташа,наташ,1,sentence,0,1
Анна Михайловна,анн михайловн,Божию,божи,1,sentence,0,1
Пропадал,пропадал,Шиншин,шинш,1,sentence,0,1
На Кавказе,на кавказ,Персии,перси,1,sentence,0,1
Долохов,долох,Шиншин,шинш,1,sentence,0,1
Долохов,долох,Курагин Анатоль,кураг анатоль,1,sentence,0,1
Илья Андреич,иль андреич,Семену,семен,1,sentence,0,1
Наташа,наташ,Чудо,чудо,1,sentence,0,1
Должно,должно,Наташа,наташ,1,sentence,0,1
Курагин,кураг,Шиншин,шинш,1,sentence,0,1
Mais,mais,Наташа,наташ,1,sentence,0,1
Ростовых,ростовых,Соней,сон,1,sentence,0,1
Голая Элен,гола элен,Наташа Борису,наташ борис,1,sentence,0,1
Долоховым,долоховым,Ростовых,ростовых,1,sentence,0,1
Безухову,безухов,Наташа,наташ,1,sentence,0,1
Безухову,безухов,Курагин,кураг,1,sentence,0,1
Безухову,безухов,Пьеру,пьер,1,sentence,0,1
Курагин,кураг,Пьеру,пьер,1,sentence,0,1
Анатоля Курагина,анатол кураг,Наташа,наташ,1,sentence,0,1
Безухов,безух,Ростовых,ростовых,1,sentence,0,1
Андрея Болконского,андре болконского,Друбецкого,друбецкого,1,sentence,0,1
Андрея Болконского,андре болконского,Наташа,наташ,1,sentence,0,1
Андрея Болконского,андре болконского,Болконского,болконского,1,sentence,0,1
Друбецкого,друбецкого,Наташа,наташ,1,sentence,0,1
Болконского,болконского,Друбецкого,друбецкого,1,sentence,0,1
Duport,duport,Мужчина,мужч,1,sentence,0,1
Oh,oh,Наташа,наташ,1,sentence,0,1
Позвольте,позвольт,Элен,элен,1,sentence,0,1
Анатоля,анатол,Позвольте,позвольт,1,sentence,0,1
Анатоля,анатол,Элен,элен,1,sentence,0,1
Анатоль,анатоль,Москвы,москв,1,sentence,0,1
Погибла,погибл,Чт,чт,1,sentence,0,1
Андрея,андре,Погибла,погибл,1,sentence,0,1
Андрей,андр,Стало,стало,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Петербурге,петербург,1,sentence,0,1
Georges,georges,Шиншин,шинш,1,sentence,0,1
Москвы,москв,Шиншин,шинш,1,sentence,0,1
Georges,georges,Москвы,москв,1,sentence,0,1
Данила,данил,Москвы,москв,1,sentence,0,1
Анатоля,анатол,Польше,польш,1,sentence,0,1
Курагиным,курагиным,Москвы,москв,1,sentence,0,1
Долохов,долох,Курагиным,курагиным,1,sentence,0,1
Анатоля Курагина,анатол кураг,Долохов,долох,1,sentence,0,1
Анатоля Курагина,анатол кураг,Курагиным,курагиным,1,sentence,0,1
Долохов,долох,Хороша,хорош,1,sentence,0,1
Андрея,андре,Вздвиженке,вздвиженк,1,sentence,0,1
Курагину,курагин,Марья,марь,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Успения,успени,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Могильцах,могильцах,1,sentence,0,1
Могильцах,могильцах,Успения,успени,1,sentence,0,1
Наташа,наташ,Николаю Андреевичу Болконскому,никола андреевич болконском,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Николаю Андреевичу Болконскому,никола андреевич болконском,1,sentence,0,1
Наташа,наташ,Шальме,шальм,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Ростовым,ростовым,1,sentence,0,1
Ростовым,ростовым,Шальме,шальм,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Шальме,шальм,1,sentence,0,1
Безухов,безух,Наташа,наташ,1,sentence,0,1
Ah,ah,Наташа,наташ,1,sentence,0,1
Charmante,charmante,Илья Андреич,иль андреич,1,sentence,0,1
Наташа,наташ,Париже,париж,1,sentence,0,1
Безухову,безухов,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Безуховою,безухово,Наташа,наташ,1,sentence,0,1
Безухову,безухов,Граф Илья Андреич,граф иль андреич,1,sentence,0,1
Метивье,метивь,Элен,элен,1,sentence,0,1
Georges,georges,Граф Илья Андреич,граф иль андреич,1,sentence,0,1
Georges,georges,Безухов,безух,1,sentence,0,1
Анатоль,анатоль,Курагиным,курагиным,1,sentence,0,1
Dieu,dieu,Анатоль,анатоль,1,sentence,0,1
Nathalie,nathalie,Элен,элен,1,sentence,0,1
Вчера,вчер,Николая,никола,1,sentence,0,1
Лысые Горы,лысы гор,Отрадном,отрадн,1,sentence,0,1
Москвы,москв,Отрадном,отрадн,1,sentence,0,1
Лысые Горы,лысы гор,Москвы,москв,1,sentence,0,1
Найдя,найд,Наташа,наташ,1,sentence,0,1
Вздор,вздор,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Наташа,наташ,Никому,ником,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Никому,ником,1,sentence,0,1
Княжна Марья,княжн марь,Наташа,наташ,1,sentence,0,1
Ch,ch,Наташа,наташ,1,sentence,0,1
Андрея,андре,Курагин,кураг,1,sentence,0,1
Наташа,наташ,Христа,христ,1,sentence,0,1
Анатоля,анатол,Христа,христ,1,sentence,0,1
Анатоля Долоховым,анатол долоховым,Наташа,наташ,1,sentence,0,1
Архаровым,архаровым,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Наташа,наташ,Но,но,1,sentence,0,1
Соней,сон,Чт,чт,1,sentence,0,1
Наташа,наташ,Три,тр,1,sentence,0,1
Богу,бог,Чт,чт,1,sentence,0,1
Наташа,наташ,Ради Бога,рад бог,1,sentence,0,1
Ради Бога,рад бог,Соней,сон,1,sentence,0,1
Любит,любит,Наташа,наташ,1,sentence,0,1
Богу,бог,Соней,сон,1,sentence,0,1
Курагиным,курагиным,Наташа,наташ,1,sentence,0,1
Курагиным,курагиным,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Курагиным,курагиным,Соней,сон,1,sentence,0,1
Болконскому,болконском,Но,но,1,sentence,0,1
Подожди,подожд,Соней,сон,1,sentence,0,1
Андрей,андр,Писать Пьеру,писать пьер,1,sentence,0,1
Болконскому,болконском,Марья,марь,1,sentence,0,1
Наташа,наташ,Сказать Марье Дмитриевне,сказать марь дмитриевн,1,sentence,0,1
Сказать Марье Дмитриевне,сказать марь дмитриевн,Соней,сон,1,sentence,0,1
Долоховым,долоховым,Наташа,наташ,1,sentence,0,1
Долоховым,долоховым,Ростовы,ростов,1,sentence,0,1
Ростовы,ростов,Соней,сон,1,sentence,0,1
Каменку,каменк,Москвы,москв,1,sentence,0,1
Варшавскую,варшавску,Каменку,каменк,1,sentence,0,1
Долохов,долох,Курагину,курагин,1,sentence,0,1
Курагину,курагин,Макарин,макар,1,sentence,0,1
Курагину,курагин,Хвостиков,хвостик,1,sentence,0,1
Долохов,долох,Макарин,макар,1,sentence,0,1
Долохов,долох,Хвостиков,хвостик,1,sentence,0,1
Ну,ну,Хвостикову,хвостиков,1,sentence,0,1
Макарин,макар,Макарка,макарк,1,sentence,0,1
Анатоль,анатоль,Дурак,дурак,1,sentence,0,1
Долохов,долох,Право,право,1,sentence,0,1
Анатоль,анатоль,Ах,ах,1,sentence,0,1
Анатоль,анатоль,Долохову,долохов,1,sentence,0,1
Долоховым,долоховым,Убирайся,убирайс,1,sentence,0,1
Анатоль,анатоль,Убирайся,убирайс,1,sentence,0,1
Балага,балаг,Иди,ид,1,sentence,0,1
Москвы,москв,Твери,твер,1,sentence,0,1
Анатоля,анатол,Москвы,москв,1,sentence,0,1
Анатоля,анатол,Твери,твер,1,sentence,0,1
Уж,уж,Федор Иваныч,федор иваныч,1,sentence,0,1
Анатоля,анатол,Здравствуй,здравствуй,1,sentence,0,1
Анатоль,анатоль,Балага,балаг,1,sentence,0,1
Балага,балаг,Ну,ну,1,sentence,0,1
Постою,посто,Федору Ивановичу,федор иванович,1,sentence,0,1
Анатоль,анатоль,Садись,садись,1,sentence,0,1
Доставляли,доставлял,Тверь,тверь,1,sentence,0,1
Курагин,кураг,Рождество,рождество,1,sentence,0,1
Курагин,кураг,Твери,твер,1,sentence,0,1
Анатоль,анатоль,Курагин,кураг,1,sentence,0,1
Курагин,кураг,Макарину,макарин,1,sentence,0,1
Рождество,рождество,Твери,твер,1,sentence,0,1
Анатоль,анатоль,Рождество,рождество,1,sentence,0,1
Макарину,макарин,Рождество,рождество,1,sentence,0,1
Анатоль,анатоль,Твери,твер,1,sentence,0,1
Макарину,макарин,Твери,твер,1,sentence,0,1
Анатоль,анатоль,Макарину,макарин,1,sentence,0,1
Балага,балаг,Уж,уж,1,sentence,0,1
Долохову,долохов,Федор Иваныч,федор иваныч,1,sentence,0,1
Анатоль,анатоль,Феде,фед,1,sentence,0,1
Ну,ну,Феде,фед,1,sentence,0,1
Макарину,макарин,Ну,ну,1,sentence,0,1
Балага,балаг,Будь,будь,1,sentence,0,1
Анатоля,анатол,Лакей Joseph,лак joseph,1,sentence,0,1
Игнатка,игнатк,Эй,эй,1,sentence,0,1
Maтреши,maтреш,Анатоля,анатол,1,sentence,0,1
Анатоль,анатоль,Матрешу,матреш,1,sentence,0,1
Балага,балаг,Готовы,готов,1,sentence,0,1
Никитскому,никитском,Пущай,пущай,1,sentence,0,1
Арбату,арбат,На Арбатской,на арбатск,1,sentence,0,1
Подновинскому Балага,подновинском балаг,Старой Конюшенной,стар конюшенн,1,sentence,0,1
Долохов,долох,Курагин,кураг,1,sentence,0,1
Наташа,наташ,Оттолкнув,оттолкнув,1,sentence,0,1
Богу,бог,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Гадко,гадко,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Оставь,оставь,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Наталья,наталь,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Ну,ну,1,sentence,0,1
Илья Андреич,иль андреич,Подмосковной,подмосковн,1,sentence,0,1
Иосифа Алексеевича,иосиф алексеевич,Тверь,тверь,1,sentence,0,1
Андрея Болконского,андре болконского,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Андрея Болконского,андре болконского,Москвы,москв,1,sentence,0,1
Ахросимовой,ахросимов,Поскорее,поскоре,1,sentence,0,1
Андрей,андр,Поскорее,поскоре,1,sentence,0,1
Поскорее,поскоре,Пьеру,пьер,1,sentence,0,1
Андрей,андр,Ахросимовой,ахросимов,1,sentence,0,1
Анатоль,анатоль,Макариным,макариным,1,sentence,0,1
Ахросимовой,ахросимов,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Чт,чт,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Хорошие,хороши,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Наташа,наташ,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Анатоль Курагин,анатоль кураг,Пьеру,пьер,1,sentence,0,1
Анатоля,анатол,Болконского,болконского,1,sentence,0,1
Анатоля,анатол,Наташу Ростову,наташ ростов,1,sentence,0,1
Болконского,болконского,Наташу Ростову,наташ ростов,1,sentence,0,1
Болконского,болконского,Пьеру,пьер,1,sentence,0,1
Наташу Ростову,наташ ростов,Пьеру,пьер,1,sentence,0,1
Андрея,андре,Наташу Ростову,наташ ростов,1,sentence,0,1
Марьи Дмитриевны,марь дмитриевн,Час,час,1,sentence,0,1
Болконский,болконский,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Болконский,болконский,Курагин,кураг,1,sentence,0,1
Болконский,болконский,Москвы,москв,1,sentence,0,1
Наталью Ильиничну,наталь ильиничн,Пьеру,пьер,1,sentence,0,1
Михаил Захарыч,михаил захарыч,Павел Тимофеич,павел тимофеич,1,sentence,0,1
Курагиным Ростовой,курагиным ростов,Пьеру,пьер,1,sentence,0,1
"Анатолий
Васильевич",анатолий васильевич,Москвы,москв,1,sentence,0,1
Ah,ah,Pierre,pierre,1,sentence,0,1
Si,si,Элен,элен,1,sentence,0,1
Si,si,Пьеру,пьер,1,sentence,0,1
Анатоль,анатоль,Мой,мой,1,sentence,0,1
Je,je,Пьеру,пьер,1,sentence,0,1
Je,je,Анатоля,анатол,1,sentence,0,1
Письма,письм,Пьеру,пьер,1,sentence,0,1
Второе,второ,Москвы,москв,1,sentence,0,1
Пьеру,пьер,Третье,треть,1,sentence,0,1
Анатоль,анатоль,Пьеру,пьер,1,sentence,0,1
Анатоль,анатоль,Хотя,хот,1,sentence,0,1
Анатоль,анатоль,Петербурге,петербург,1,sentence,0,1
Князь Николай Андреич,князь николай андреич,Марья,марь,1,sentence,0,1
Князь Николай Андреич,князь николай андреич,Наташа,наташ,1,sentence,0,1
Bourienne,bourienne,Князь Андрей,князь андр,1,sentence,0,1
Князь Андрей,князь андр,Москвы,москв,1,sentence,0,1
Князь Андрей,князь андр,Мещерского,мещерского,1,sentence,0,1
Москвы,москв,Сперанском,сперанск,1,sentence,0,1
Сперанского,сперанского,Теперь,теперь,1,sentence,0,1
Андрей,андр,Теперь,теперь,1,sentence,0,1
Польше,польш,Сперанском,сперанск,1,sentence,0,1
Десале,десал,Польше,польш,1,sentence,0,1
Польше,польш,Швейцарию,швейцари,1,sentence,0,1
Андрей,андр,Польше,польш,1,sentence,0,1
Польше,польш,Пьеру,пьер,1,sentence,0,1
Десале,десал,Сперанском,сперанск,1,sentence,0,1
Сперанском,сперанск,Швейцарию,швейцари,1,sentence,0,1
Андрей,андр,Сперанском,сперанск,1,sentence,0,1
Пьеру,пьер,Сперанском,сперанск,1,sentence,0,1
Десале,десал,Швейцарию,швейцари,1,sentence,0,1
Андрей,андр,Десале,десал,1,sentence,0,1
Андрей,андр,Швейцарию,швейцари,1,sentence,0,1
Пьеру,пьер,Швейцарию,швейцари,1,sentence,0,1
Ежели,ежел,Наполеон,наполеон,1,sentence,0,1
Андрей,андр,Мещерский,мещерский,1,sentence,0,1
Мещерский,мещерский,Пьеру,пьер,1,sentence,0,1
Андрей,андр,Ростовы,ростов,1,sentence,0,1
Курагин,кураг,Ростовы,ростов,1,sentence,0,1
Но,но,Ростовы,ростов,1,sentence,0,1
Андрей,андр,Курагин,кураг,1,sentence,0,1
Андрей,андр,Но,но,1,sentence,0,1
Курагин,кураг,Но,но,1,sentence,0,1
Петер,петер,Пьеру,пьер,1,sentence,0,1
Передай,передай,Ростовы,ростов,1,sentence,0,1
Послушайте,послушайт,Пьеру,пьер,1,sentence,0,1
Петербурге,петербург,Послушайте,послушайт,1,sentence,0,1
Андрей,андр,Помню,помн,1,sentence,0,1
Десале,десал,Князь Андрей,князь андр,1,sentence,0,1
Пьеру,пьер,Ростовым,ростовым,1,sentence,0,1
Андрей,андр,Марьи Дмитриевны,марь дмитриевн,1,sentence,0,1
Наташа,наташ,Петра Кирилловича,петр кириллович,1,sentence,0,1
Болконский,болконский,Петр Кирилыч,петр кирилыч,1,sentence,0,1
Куда,куд,Пьеру,пьер,1,sentence,0,1
Домой,дом,Пьеру,пьер,1,sentence,0,1
Арбатскую,арбатску,Пьеру,пьер,1,sentence,0,1
Дружочек,дружочек,Фока,фок,1,sentence,0,1
Копенгагенский,копенгагенский,Шитов,шит,1,sentence,0,1
Ах,ах,Европы,европ,1,sentence,0,1
Извините,извинит,Императора,император,1,sentence,0,1
Была,был,Шварценберг,шварценберг,1,sentence,0,1
Аустерлица,аустерлиц,Сo,сo,1,sentence,0,1
Аустерлица,аустерлиц,Прозоровским,прозоровским,1,sentence,0,1
Аустерлица,аустерлиц,Каменским,каменским,1,sentence,0,1
Каменским,каменским,Прозоровским,прозоровским,1,sentence,0,1
Бенигсену,бенигсен,Буксгевдену,буксгевден,1,sentence,0,1
Бенигсену,бенигсен,Петербурге,петербург,1,sentence,0,1
Бонапарт,бонапарт,Буксгевдену,буксгевден,1,sentence,0,1
Князь,князь,Наполеон,наполеон,1,sentence,0,1
Государь,государь,Почетного,почетного,1,sentence,0,1
Наполеон,наполеон,Франции,франци,1,sentence,0,1
Александра,александр,России,росси,1,sentence,0,1
Наполеоновского,наполеоновского,Юстиниана,юстиниан,1,sentence,0,1
Василий,василий,Мой,мой,1,sentence,0,1
Жюли,жюл,Мой,мой,1,sentence,0,1
Василий,василий,Жюли,жюл,1,sentence,0,1
Дюпора,дюпор,Неправда,неправд,1,sentence,0,1
