chapter_idx,title,total_score,avg_score,sentiment_words,positive_count,negative_count,neutral_count,sentiment_label
0,Глава 1,3.0,1.0,3,3,0,0,positive
1,Глава 2,1.0,0.25,4,2,2,0,positive
2,Глава 3,-2.0,-2.0,1,0,1,0,negative
3,Глава 4,-1.0,-0.1667,6,3,3,0,negative
4,Глава 5,5.0,1.25,4,4,0,0,positive
5,Глава 6,4.0,1.0,4,3,1,0,positive
6,Глава 7,10.0,0.625,16,11,5,0,positive
7,Глава 8,-4.0,-0.6667,6,2,4,0,negative
8,Глава 9,1.0,1.0,1,1,0,0,positive
9,Глава 10,0.0,0,0,0,0,0,neutral
10,Глава 11,-1.0,-0.2,5,3,2,0,negative
11,Глава 12,3.0,0.3333,9,6,3,0,positive
12,Глава 13,3.0,1.0,3,3,0,0,positive
13,Глава 14,5.0,0.8333,6,4,2,0,positive
14,Глава 15,2.0,0.5,4,3,1,0,positive
15,Глава 16,0.0,0.0,33,16,17,0,neutral
16,Глава 17,0.0,0,0,0,0,0,neutral
17,Глава 18,4.0,1.3333,3,3,0,0,positive
18,Глава 19,0.0,0,0,0,0,0,neutral
19,Глава 20,3.0,1.0,3,3,0,0,positive
20,Глава 21,-3.0,-1.0,3,1,2,0,negative
21,Глава 22,0.0,0,0,0,0,0,neutral
22,Глава 23,1.0,1.0,1,1,0,0,positive
23,Глава 24,0.0,0,0,0,0,0,neutral
24,Глава 25,-1.0,-0.3333,3,1,2,0,negative
25,Глава 26,0.0,0.0,2,1,1,0,neutral
26,Глава 27,3.0,1.0,3,3,0,0,positive
27,Глава 28,-2.0,-0.6667,3,1,2,0,negative
28,Глава 29,-6.0,-1.5,4,0,4,0,negative
29,Глава 30,2.0,1.0,2,2,0,0,positive
30,Глава 31,0.0,0,0,0,0,0,neutral
31,Глава 32,3.0,1.0,3,3,0,0,positive
32,Глава 33,-1.0,-0.5,2,1,1,0,negative
33,Глава 34,0.0,0,0,0,0,0,neutral
34,Глава 35,0.0,0,0,0,0,0,neutral
35,Глава 36,-4.0,-0.6667,6,2,4,0,negative
36,Глава 37,-4.0,-2.0,2,0,2,0,negative
37,Глава 38,1.0,1.0,1,1,0,0,positive
38,Глава 39,-6.0,-2.0,3,0,3,0,negative
39,Глава 40,2.0,1.0,2,2,0,0,positive
40,Глава 41,0.0,0,0,0,0,0,neutral
41,Глава 42,1.0,0.3333,3,2,1,0,positive
42,Глава 43,6.0,1.5,4,4,0,0,positive
43,Глава 44,4.0,1.3333,3,3,0,0,positive
44,Глава 45,3.0,0.4286,7,5,2,0,positive
45,Глава 46,8.0,1.6,5,5,0,0,positive
46,Глава 47,0.0,0.0,2,1,1,0,neutral
47,Глава 48,-1.0,-0.3333,3,1,2,0,negative
48,Глава 49,4.0,1.3333,3,3,0,0,positive
49,Глава 50,1.0,1.0,1,1,0,0,positive
50,Глава 51,6.0,2.0,3,3,0,0,positive
51,Глава 52,-2.0,-2.0,1,0,1,0,negative
52,Глава 53,-3.0,-1.5,2,0,2,0,negative
53,Глава 54,1.0,1.0,1,1,0,0,positive
54,Глава 55,-2.0,-2.0,1,0,1,0,negative
55,Глава 56,-13.0,-0.7647,17,4,13,0,negative
56,Глава 57,-3.0,-0.375,8,3,5,0,negative
57,Глава 58,2.0,0.1818,11,6,5,0,positive
58,Глава 59,0.0,0,0,0,0,0,neutral
59,Глава 60,-1.0,-0.2,5,2,3,0,negative
60,Глава 61,2.0,2.0,1,1,0,0,positive
61,Глава 62,0.0,0,0,0,0,0,neutral
62,Глава 63,-1.0,-0.25,4,2,2,0,negative
63,Глава 64,0.0,0,0,0,0,0,neutral
64,Глава 65,6.0,1.5,4,4,0,0,positive
65,Глава 66,-9.0,-1.8,5,0,5,0,negative
66,Глава 67,-7.0,-1.0,7,2,5,0,negative
67,Глава 68,10.0,1.6667,6,6,0,0,positive
68,Глава 69,0.0,0,0,0,0,0,neutral
69,Глава 70,-1.0,-0.2,5,3,2,0,negative
70,Глава 71,3.0,0.6,5,3,2,0,positive
71,Глава 72,19.0,0.76,25,20,5,0,positive
72,Глава 73,13.0,1.8571,7,7,0,0,positive
73,Глава 74,6.0,2.0,3,3,0,0,positive
74,Глава 75,-1.0,-0.5,2,1,1,0,negative
75,Глава 76,0.0,0,0,0,0,0,neutral
76,Глава 77,-2.0,-0.6667,3,1,2,0,negative
77,Глава 78,0.0,0,0,0,0,0,neutral
78,Глава 79,-13.0,-1.3,10,2,8,0,negative
79,Глава 80,1.0,0.2,5,3,2,0,positive
80,Глава 81,2.0,0.4,5,4,1,0,positive
81,Глава 82,2.0,2.0,1,1,0,0,positive
82,Глава 83,11.0,0.9167,12,9,3,0,positive
83,Глава 84,3.0,1.5,2,2,0,0,positive
84,Глава 85,8.0,1.3333,6,6,0,0,positive
85,Глава 86,2.0,0.6667,3,2,1,0,positive
86,Глава 87,1.0,0.1429,7,4,3,0,positive
87,Глава 88,6.0,0.8571,7,6,1,0,positive
88,Глава 89,14.0,1.5556,9,9,0,0,positive
89,Глава 90,10.0,0.8333,12,9,3,0,positive
90,Глава 91,1.0,1.0,1,1,0,0,positive
91,Глава 92,0.0,0,0,0,0,0,neutral
92,Глава 93,0.0,0,0,0,0,0,neutral
93,Глава 94,0.0,0,0,0,0,0,neutral
94,Глава 95,0.0,0,0,0,0,0,neutral
95,Глава 96,0.0,0,0,0,0,0,neutral
96,Глава 97,-6.0,-2.0,3,0,3,0,negative
97,Глава 98,1.0,1.0,1,1,0,0,positive
98,Глава 99,-4.0,-2.0,2,0,2,0,negative
99,Глава 100,0.0,0,0,0,0,0,neutral
100,Глава 101,0.0,0,0,0,0,0,neutral
101,Глава 102,0.0,0.0,2,1,1,0,neutral
102,II,-2.0,-0.1818,11,6,5,0,negative
103,глава IV,3.0,1.0,3,3,0,0,positive
104,IV.,-5.0,-1.6667,3,0,3,0,negative
105,I,0.0,0,0,0,0,0,neutral
106,Глава 107,-4.0,-0.2857,14,7,7,0,negative
107,I,0.0,0,0,0,0,0,neutral
108,VII.,27.0,0.9,30,27,3,0,positive
109,Глава 110,6.0,0.8571,7,5,2,0,positive
110,Глава 111,8.0,1.1429,7,7,0,0,positive
111,Глава 112,3.0,0.5,6,5,1,0,positive
112,II,0.0,0,0,0,0,0,neutral
113,II,0.0,0,0,0,0,0,neutral
114,I,3.0,0.2308,13,7,6,0,positive
115,XXVIII.,4.0,0.5714,7,5,2,0,positive
116,XXXIV.,0.0,0,0,0,0,0,neutral
117,II,-2.0,-2.0,1,0,1,0,negative
118,XXXIV.,0.0,0,0,0,0,0,neutral
119,XXXV.,0.0,0,0,0,0,0,neutral
120,I,3.0,1.5,2,2,0,0,positive
121,XXXVI.,0.0,0.0,2,1,1,0,neutral
122,XXXIX.,-2.0,-1.0,2,0,2,0,negative
123,XLI.,0.0,0,0,0,0,0,neutral
124,Глава 125,-1.0,-1.0,1,0,1,0,negative
125,XLV.,-2.0,-2.0,1,0,1,0,negative
126,XLVI.,5.0,0.3846,13,8,5,0,positive
127,XXIX.,0.0,0,0,0,0,0,neutral
128,XXX.,0.0,0,0,0,0,0,neutral
129,XXXI.,0.0,0,0,0,0,0,neutral
130,XXXII.,2.0,1.0,2,2,0,0,positive
131,XXXIII.,0.0,0,0,0,0,0,neutral
132,XXXV.,0.0,0,0,0,0,0,neutral
133,XXXVI.,0.0,0,0,0,0,0,neutral
134,XXXVII.,0.0,0,0,0,0,0,neutral
135,II,-1.0,-0.1429,7,3,4,0,negative
136,II,1.0,1.0,1,1,0,0,positive
137,I,2.0,1.0,2,2,0,0,positive
138,II,0.0,0,0,0,0,0,neutral
139,II,2.0,0.6667,3,2,1,0,positive
140,I,0.0,0,0,0,0,0,neutral
141,II,0.0,0,0,0,0,0,neutral
142,I,0.0,0,0,0,0,0,neutral
143,II,0.0,0,0,0,0,0,neutral
144,II,-2.0,-0.4,5,2,3,0,negative
145,XXI.,0.0,0,0,0,0,0,neutral
146,XXII.,1.0,0.3333,3,2,1,0,positive
147,I,6.0,0.4615,13,10,3,0,positive
148,I.,0.0,0.0,3,2,1,0,neutral
149,I.,3.0,0.75,4,3,1,0,positive
150,Глава 151,0.0,0,0,0,0,0,neutral
151,Глава 152,0.0,0,0,0,0,0,neutral
152,Глава 153,0.0,0,0,0,0,0,neutral
153,Глава 154,0.0,0,0,0,0,0,neutral
154,Глава 155,0.0,0,0,0,0,0,neutral
155,Глава 156,0.0,0,0,0,0,0,neutral
156,Глава 157,0.0,0,0,0,0,0,neutral
157,Глава 158,0.0,0,0,0,0,0,neutral
158,Глава 159,0.0,0,0,0,0,0,neutral
159,Глава 160,1.0,1.0,1,1,0,0,positive
160,Глава 161,0.0,0,0,0,0,0,neutral
161,Глава 162,0.0,0,0,0,0,0,neutral
162,Глава 163,0.0,0,0,0,0,0,neutral
163,Глава 164,0.0,0,0,0,0,0,neutral
164,Глава 165,0.0,0,0,0,0,0,neutral
165,Глава 166,0.0,0,0,0,0,0,neutral
166,Глава 167,0.0,0,0,0,0,0,neutral
167,Глава 168,0.0,0,0,0,0,0,neutral
168,Глава 169,0.0,0,0,0,0,0,neutral
169,Глава 170,0.0,0,0,0,0,0,neutral
170,Глава 171,0.0,0,0,0,0,0,neutral
171,Глава 172,-2.0,-2.0,1,0,1,0,negative
172,Глава 173,0.0,0,0,0,0,0,neutral
173,Глава 174,0.0,0,0,0,0,0,neutral
174,Глава 175,0.0,0,0,0,0,0,neutral
175,Глава 176,0.0,0,0,0,0,0,neutral
176,Глава 177,0.0,0,0,0,0,0,neutral
177,Глава 178,0.0,0,0,0,0,0,neutral
178,Глава 179,2.0,2.0,1,1,0,0,positive
179,Глава 180,0.0,0,0,0,0,0,neutral
180,Глава 181,0.0,0,0,0,0,0,neutral
181,Глава 182,0.0,0,0,0,0,0,neutral
182,Глава 183,0.0,0,0,0,0,0,neutral
183,Глава 184,0.0,0,0,0,0,0,neutral
184,Глава 185,0.0,0,0,0,0,0,neutral
185,Глава 186,2.0,2.0,1,1,0,0,positive
186,Глава 187,0.0,0,0,0,0,0,neutral
187,Глава 188,0.0,0,0,0,0,0,neutral
188,Глава 189,0.0,0,0,0,0,0,neutral
189,Глава 190,0.0,0,0,0,0,0,neutral
190,Глава 191,0.0,0,0,0,0,0,neutral
191,Глава 192,0.0,0,0,0,0,0,neutral
192,Глава 193,0.0,0,0,0,0,0,neutral
193,Глава 194,0.0,0,0,0,0,0,neutral
194,Глава 195,0.0,0,0,0,0,0,neutral
195,Глава 196,0.0,0,0,0,0,0,neutral
196,Глава 197,0.0,0,0,0,0,0,neutral
197,Глава 198,0.0,0,0,0,0,0,neutral
198,Глава 199,0.0,0,0,0,0,0,neutral
199,Глава 200,0.0,0,0,0,0,0,neutral
200,Глава 201,0.0,0,0,0,0,0,neutral
201,Глава 202,0.0,0,0,0,0,0,neutral
202,Глава 203,0.0,0,0,0,0,0,neutral
203,Глава 204,2.0,2.0,1,1,0,0,positive
204,Глава 205,2.0,2.0,1,1,0,0,positive
205,Глава 206,0.0,0,0,0,0,0,neutral
206,Глава 207,0.0,0,0,0,0,0,neutral
207,Глава 208,0.0,0,0,0,0,0,neutral
208,Глава 209,2.0,2.0,1,1,0,0,positive
209,Глава 210,0.0,0,0,0,0,0,neutral
210,Глава 211,0.0,0,0,0,0,0,neutral
211,Глава 212,0.0,0,0,0,0,0,neutral
212,Глава 213,0.0,0,0,0,0,0,neutral
213,Глава 214,0.0,0,0,0,0,0,neutral
214,Глава 215,0.0,0,0,0,0,0,neutral
215,Глава 216,0.0,0,0,0,0,0,neutral
216,Глава 217,0.0,0,0,0,0,0,neutral
217,Глава 218,-2.0,-2.0,1,0,1,0,negative
218,Глава 219,0.0,0,0,0,0,0,neutral
219,Глава 220,0.0,0,0,0,0,0,neutral
220,Глава 221,0.0,0,0,0,0,0,neutral
221,Глава 222,0.0,0,0,0,0,0,neutral
222,Глава 223,0.0,0,0,0,0,0,neutral
223,Глава 224,0.0,0,0,0,0,0,neutral
224,Глава 225,0.0,0,0,0,0,0,neutral
225,Глава 226,0.0,0,0,0,0,0,neutral
226,Глава 227,0.0,0,0,0,0,0,neutral
227,Глава 228,-2.0,-2.0,1,0,1,0,negative
228,Глава 229,0.0,0,0,0,0,0,neutral
229,Глава 230,0.0,0,0,0,0,0,neutral
230,Глава 231,0.0,0,0,0,0,0,neutral
231,Глава 232,0.0,0,0,0,0,0,neutral
232,Глава 233,0.0,0,0,0,0,0,neutral
233,Глава 234,0.0,0,0,0,0,0,neutral
234,Глава 235,0.0,0,0,0,0,0,neutral
235,Глава 236,0.0,0,0,0,0,0,neutral
236,Глава 237,0.0,0,0,0,0,0,neutral
237,Глава 238,0.0,0,0,0,0,0,neutral
238,Глава 239,0.0,0,0,0,0,0,neutral
239,Глава 240,0.0,0,0,0,0,0,neutral
240,Глава 241,0.0,0,0,0,0,0,neutral
241,Глава 242,0.0,0,0,0,0,0,neutral
242,Глава 243,0.0,0,0,0,0,0,neutral
243,Глава 244,0.0,0,0,0,0,0,neutral
244,Глава 245,2.0,2.0,1,1,0,0,positive
245,Глава 246,0.0,0,0,0,0,0,neutral
246,Глава 247,0.0,0,0,0,0,0,neutral
247,Глава 248,0.0,0,0,0,0,0,neutral
248,Глава 249,0.0,0,0,0,0,0,neutral
249,Глава 250,0.0,0,0,0,0,0,neutral
250,Глава 251,0.0,0,0,0,0,0,neutral
251,Глава 252,0.0,0,0,0,0,0,neutral
252,Глава 253,0.0,0,0,0,0,0,neutral
253,Глава 254,0.0,0,0,0,0,0,neutral
254,Глава 255,2.0,2.0,1,1,0,0,positive
255,Глава 256,0.0,0,0,0,0,0,neutral
256,Глава 257,0.0,0,0,0,0,0,neutral
257,Глава 258,0.0,0,0,0,0,0,neutral
258,Глава 259,0.0,0,0,0,0,0,neutral
259,Глава 260,0.0,0,0,0,0,0,neutral
260,Глава 261,1.0,1.0,1,1,0,0,positive
261,Глава 262,0.0,0,0,0,0,0,neutral
262,Глава 263,0.0,0,0,0,0,0,neutral
263,Глава 264,0.0,0,0,0,0,0,neutral
264,Глава 265,0.0,0,0,0,0,0,neutral
265,Глава 266,0.0,0,0,0,0,0,neutral
266,Глава 267,0.0,0,0,0,0,0,neutral
267,Глава 269,2.0,2.0,1,1,0,0,positive
268,Глава 270,0.0,0,0,0,0,0,neutral
269,Глава 271,0.0,0,0,0,0,0,neutral
270,Глава 272,0.0,0,0,0,0,0,neutral
271,Глава 273,0.0,0,0,0,0,0,neutral
