chapter_idx,title,total_score,avg_score,sentiment_words,positive_count,negative_count,neutral_count,sentiment_label
272,Глава 274,-2.0,-2.0,1,0,1,0,negative
273,Глава 275,0.0,0,0,0,0,0,neutral
274,Глава 276,0.0,0,0,0,0,0,neutral
275,Глава 277,0.0,0,0,0,0,0,neutral
276,Глава 278,0.0,0,0,0,0,0,neutral
277,Глава 279,0.0,0,0,0,0,0,neutral
278,Глава 280,-1.0,-1.0,1,0,1,0,negative
279,Глава 281,0.0,0,0,0,0,0,neutral
280,Глава 282,0.0,0,0,0,0,0,neutral
281,Глава 283,0.0,0,0,0,0,0,neutral
282,Глава 284,1.0,1.0,1,1,0,0,positive
283,Глава 285,0.0,0,0,0,0,0,neutral
284,Глава 286,-1.0,-1.0,1,0,1,0,negative
285,Глава 287,0.0,0,0,0,0,0,neutral
286,Глава 288,0.0,0,0,0,0,0,neutral
287,Глава 289,0.0,0,0,0,0,0,neutral
288,Глава 290,0.0,0,0,0,0,0,neutral
289,Глава 291,0.0,0,0,0,0,0,neutral
290,Глава 292,0.0,0,0,0,0,0,neutral
291,Глава 293,0.0,0,0,0,0,0,neutral
292,Глава 294,-1.0,-1.0,1,0,1,0,negative
293,Глава 295,1.0,1.0,1,1,0,0,positive
294,Глава 296,0.0,0,0,0,0,0,neutral
295,Глава 297,0.0,0,0,0,0,0,neutral
296,Глава 298,0.0,0,0,0,0,0,neutral
297,Глава 299,0.0,0,0,0,0,0,neutral
298,Глава 300,0.0,0,0,0,0,0,neutral
299,Глава 301,0.0,0,0,0,0,0,neutral
300,Глава 302,0.0,0,0,0,0,0,neutral
301,Глава 303,0.0,0,0,0,0,0,neutral
302,Глава 304,0.0,0,0,0,0,0,neutral
303,Глава 305,0.0,0,0,0,0,0,neutral
304,Глава 306,0.0,0,0,0,0,0,neutral
305,Глава 307,0.0,0,0,0,0,0,neutral
306,Глава 308,0.0,0,0,0,0,0,neutral
307,Глава 309,0.0,0,0,0,0,0,neutral
308,Глава 310,0.0,0,0,0,0,0,neutral
309,Глава 311,0.0,0,0,0,0,0,neutral
310,Глава 312,0.0,0,0,0,0,0,neutral
311,Глава 313,0.0,0,0,0,0,0,neutral
312,Глава 314,0.0,0,0,0,0,0,neutral
313,Глава 315,0.0,0,0,0,0,0,neutral
314,Глава 316,0.0,0,0,0,0,0,neutral
315,Глава 317,-2.0,-2.0,1,0,1,0,negative
316,Глава 318,0.0,0,0,0,0,0,neutral
317,Глава 319,0.0,0,0,0,0,0,neutral
318,Глава 320,2.0,2.0,1,1,0,0,positive
319,Глава 321,0.0,0,0,0,0,0,neutral
320,Глава 322,0.0,0,0,0,0,0,neutral
321,Глава 323,0.0,0,0,0,0,0,neutral
322,Глава 324,0.0,0,0,0,0,0,neutral
323,Глава 325,0.0,0,0,0,0,0,neutral
324,Глава 326,0.0,0,0,0,0,0,neutral
325,Глава 327,0.0,0,0,0,0,0,neutral
326,Глава 328,0.0,0,0,0,0,0,neutral
327,Глава 329,0.0,0,0,0,0,0,neutral
328,Глава 330,0.0,0,0,0,0,0,neutral
329,Глава 331,0.0,0,0,0,0,0,neutral
330,Глава 332,0.0,0,0,0,0,0,neutral
331,Глава 333,0.0,0,0,0,0,0,neutral
332,Глава 334,0.0,0,0,0,0,0,neutral
333,Глава 335,0.0,0,0,0,0,0,neutral
334,Глава 336,0.0,0,0,0,0,0,neutral
335,Глава 337,0.0,0,0,0,0,0,neutral
336,Глава 338,-2.0,-2.0,1,0,1,0,negative
337,Глава 339,0.0,0,0,0,0,0,neutral
338,Глава 340,0.0,0,0,0,0,0,neutral
339,Глава 341,2.0,2.0,1,1,0,0,positive
340,Глава 342,0.0,0,0,0,0,0,neutral
341,Глава 343,0.0,0,0,0,0,0,neutral
342,Глава 344,0.0,0,0,0,0,0,neutral
343,Глава 345,0.0,0,0,0,0,0,neutral
344,Глава 346,0.0,0,0,0,0,0,neutral
345,Глава 347,0.0,0,0,0,0,0,neutral
346,Глава 348,-1.0,-1.0,1,0,1,0,negative
347,Глава 349,0.0,0,0,0,0,0,neutral
348,Глава 350,0.0,0,0,0,0,0,neutral
349,Глава 351,0.0,0,0,0,0,0,neutral
350,Глава 352,0.0,0,0,0,0,0,neutral
351,Глава 353,0.0,0,0,0,0,0,neutral
352,Глава 354,0.0,0.0,2,1,1,0,neutral
353,Глава 355,0.0,0,0,0,0,0,neutral
354,Глава 356,-2.0,-2.0,1,0,1,0,negative
355,Глава 357,0.0,0,0,0,0,0,neutral
356,Глава 358,0.0,0,0,0,0,0,neutral
357,Глава 359,0.0,0,0,0,0,0,neutral
358,Глава 360,0.0,0,0,0,0,0,neutral
359,Глава 361,0.0,0,0,0,0,0,neutral
360,Глава 362,0.0,0,0,0,0,0,neutral
361,Глава 363,0.0,0,0,0,0,0,neutral
362,Глава 364,0.0,0,0,0,0,0,neutral
363,Глава 365,0.0,0,0,0,0,0,neutral
364,Глава 366,0.0,0,0,0,0,0,neutral
365,Глава 367,0.0,0,0,0,0,0,neutral
366,Глава 368,0.0,0,0,0,0,0,neutral
367,Глава 369,0.0,0,0,0,0,0,neutral
368,Глава 370,0.0,0,0,0,0,0,neutral
369,Глава 371,0.0,0,0,0,0,0,neutral
370,Глава 372,0.0,0,0,0,0,0,neutral
371,Глава 373,0.0,0,0,0,0,0,neutral
372,Глава 374,0.0,0,0,0,0,0,neutral
373,Глава 375,0.0,0,0,0,0,0,neutral
374,Глава 376,0.0,0,0,0,0,0,neutral
375,Глава 377,-2.0,-2.0,1,0,1,0,negative
376,Глава 378,0.0,0,0,0,0,0,neutral
377,Глава 379,0.0,0,0,0,0,0,neutral
378,Глава 380,0.0,0,0,0,0,0,neutral
379,Глава 381,0.0,0,0,0,0,0,neutral
380,Глава 382,0.0,0,0,0,0,0,neutral
381,Глава 383,0.0,0,0,0,0,0,neutral
382,Глава 384,0.0,0,0,0,0,0,neutral
383,Глава 385,0.0,0,0,0,0,0,neutral
384,Глава 386,0.0,0,0,0,0,0,neutral
385,Глава 387,0.0,0,0,0,0,0,neutral
386,Глава 388,-2.0,-2.0,1,0,1,0,negative
387,Глава 389,0.0,0,0,0,0,0,neutral
388,Глава 390,0.0,0,0,0,0,0,neutral
389,Глава 391,0.0,0,0,0,0,0,neutral
390,Глава 392,0.0,0,0,0,0,0,neutral
391,Глава 393,0.0,0,0,0,0,0,neutral
392,Глава 394,0.0,0,0,0,0,0,neutral
393,Глава 395,0.0,0,0,0,0,0,neutral
394,Глава 396,0.0,0,0,0,0,0,neutral
395,Глава 397,0.0,0,0,0,0,0,neutral
396,Глава 398,0.0,0,0,0,0,0,neutral
397,Глава 399,0.0,0,0,0,0,0,neutral
398,Глава 400,0.0,0,0,0,0,0,neutral
399,Глава 401,0.0,0,0,0,0,0,neutral
400,Глава 402,0.0,0,0,0,0,0,neutral
401,Глава 403,0.0,0,0,0,0,0,neutral
402,Глава 404,-2.0,-2.0,1,0,1,0,negative
403,Глава 405,0.0,0,0,0,0,0,neutral
404,Глава 406,0.0,0,0,0,0,0,neutral
405,Глава 407,0.0,0,0,0,0,0,neutral
406,Глава 408,0.0,0,0,0,0,0,neutral
407,Глава 409,0.0,0,0,0,0,0,neutral
408,Глава 410,0.0,0,0,0,0,0,neutral
409,Глава 411,0.0,0,0,0,0,0,neutral
410,Глава 412,0.0,0,0,0,0,0,neutral
411,Глава 413,0.0,0,0,0,0,0,neutral
412,Глава 414,0.0,0,0,0,0,0,neutral
413,Глава 415,0.0,0,0,0,0,0,neutral
414,Глава 416,0.0,0,0,0,0,0,neutral
415,Глава 417,0.0,0,0,0,0,0,neutral
416,Глава 418,0.0,0,0,0,0,0,neutral
417,Глава 419,0.0,0,0,0,0,0,neutral
418,Глава 420,0.0,0,0,0,0,0,neutral
419,Глава 421,0.0,0,0,0,0,0,neutral
420,Глава 422,0.0,0.0,2,1,1,0,neutral
421,Глава 423,0.0,0,0,0,0,0,neutral
422,Глава 424,2.0,2.0,1,1,0,0,positive
423,Глава 425,0.0,0,0,0,0,0,neutral
424,Глава 426,0.0,0,0,0,0,0,neutral
425,Глава 427,0.0,0,0,0,0,0,neutral
426,Глава 428,0.0,0,0,0,0,0,neutral
427,Глава 429,0.0,0,0,0,0,0,neutral
428,Глава 430,0.0,0,0,0,0,0,neutral
429,Глава 431,0.0,0,0,0,0,0,neutral
430,Глава 432,0.0,0,0,0,0,0,neutral
431,Глава 433,0.0,0,0,0,0,0,neutral
432,Глава 434,-2.0,-2.0,1,0,1,0,negative
433,Глава 435,0.0,0,0,0,0,0,neutral
434,Глава 436,0.0,0.0,2,1,1,0,neutral
435,Глава 437,0.0,0,0,0,0,0,neutral
436,Глава 438,0.0,0,0,0,0,0,neutral
437,Глава 439,0.0,0,0,0,0,0,neutral
438,Глава 440,0.0,0,0,0,0,0,neutral
439,Глава 441,0.0,0,0,0,0,0,neutral
440,Глава 442,0.0,0,0,0,0,0,neutral
441,Глава 443,0.0,0,0,0,0,0,neutral
442,Глава 444,0.0,0,0,0,0,0,neutral
443,Глава 445,0.0,0,0,0,0,0,neutral
444,Глава 446,0.0,0,0,0,0,0,neutral
445,Глава 447,-2.0,-2.0,1,0,1,0,negative
446,Глава 448,0.0,0,0,0,0,0,neutral
447,Глава 449,0.0,0,0,0,0,0,neutral
448,Глава 450,0.0,0,0,0,0,0,neutral
449,Глава 451,0.0,0,0,0,0,0,neutral
450,Глава 452,0.0,0,0,0,0,0,neutral
451,Глава 453,0.0,0,0,0,0,0,neutral
452,Глава 454,0.0,0,0,0,0,0,neutral
453,Глава 455,0.0,0,0,0,0,0,neutral
454,Глава 456,0.0,0,0,0,0,0,neutral
455,Глава 457,0.0,0,0,0,0,0,neutral
456,Глава 458,0.0,0,0,0,0,0,neutral
457,Глава 459,-2.0,-2.0,1,0,1,0,negative
458,Глава 460,-2.0,-2.0,1,0,1,0,negative
459,Глава 461,0.0,0,0,0,0,0,neutral
460,Глава 462,0.0,0,0,0,0,0,neutral
461,Глава 463,0.0,0,0,0,0,0,neutral
462,Глава 464,0.0,0,0,0,0,0,neutral
463,Глава 465,0.0,0,0,0,0,0,neutral
464,Глава 466,0.0,0,0,0,0,0,neutral
465,Глава 467,0.0,0,0,0,0,0,neutral
466,Глава 468,-2.0,-2.0,1,0,1,0,negative
467,Глава 469,0.0,0,0,0,0,0,neutral
468,Глава 470,0.0,0,0,0,0,0,neutral
469,Глава 471,0.0,0,0,0,0,0,neutral
470,Глава 472,0.0,0,0,0,0,0,neutral
471,Глава 473,0.0,0,0,0,0,0,neutral
472,Глава 474,0.0,0,0,0,0,0,neutral
473,Глава 475,0.0,0,0,0,0,0,neutral
474,Глава 476,0.0,0,0,0,0,0,neutral
475,Глава 477,0.0,0,0,0,0,0,neutral
476,Глава 478,0.0,0,0,0,0,0,neutral
477,Глава 479,-2.0,-2.0,1,0,1,0,negative
478,Глава 480,0.0,0,0,0,0,0,neutral
479,Глава 481,0.0,0,0,0,0,0,neutral
480,Глава 482,0.0,0,0,0,0,0,neutral
481,Глава 483,0.0,0,0,0,0,0,neutral
482,Глава 484,0.0,0,0,0,0,0,neutral
483,Глава 485,0.0,0,0,0,0,0,neutral
484,Глава 486,0.0,0,0,0,0,0,neutral
485,Глава 488,0.0,0,0,0,0,0,neutral
486,Глава 489,-2.0,-2.0,1,0,1,0,negative
487,Глава 490,0.0,0,0,0,0,0,neutral
488,Глава 491,0.0,0,0,0,0,0,neutral
489,Глава 492,0.0,0,0,0,0,0,neutral
490,Глава 493,0.0,0,0,0,0,0,neutral
491,Глава 494,0.0,0,0,0,0,0,neutral
492,Глава 495,0.0,0,0,0,0,0,neutral
493,Глава 496,2.0,2.0,1,1,0,0,positive
494,Глава 497,0.0,0,0,0,0,0,neutral
495,Глава 498,2.0,2.0,1,1,0,0,positive
496,Глава 499,0.0,0,0,0,0,0,neutral
497,Глава 500,0.0,0,0,0,0,0,neutral
498,Глава 501,0.0,0,0,0,0,0,neutral
499,Глава 502,0.0,0,0,0,0,0,neutral
500,Глава 503,0.0,0,0,0,0,0,neutral
501,Глава 504,-2.0,-2.0,1,0,1,0,negative
502,Глава 505,0.0,0,0,0,0,0,neutral
503,Глава 506,0.0,0,0,0,0,0,neutral
504,Глава 507,0.0,0,0,0,0,0,neutral
505,Глава 508,2.0,2.0,1,1,0,0,positive
506,Глава 509,0.0,0,0,0,0,0,neutral
507,Глава 510,0.0,0,0,0,0,0,neutral
508,Глава 511,0.0,0,0,0,0,0,neutral
509,Глава 512,0.0,0,0,0,0,0,neutral
510,Глава 513,0.0,0,0,0,0,0,neutral
511,Глава 514,0.0,0,0,0,0,0,neutral
512,Глава 515,0.0,0,0,0,0,0,neutral
513,Глава 516,0.0,0,0,0,0,0,neutral
514,Глава 517,0.0,0,0,0,0,0,neutral
515,Глава 518,0.0,0,0,0,0,0,neutral
516,Глава 519,0.0,0,0,0,0,0,neutral
517,Глава 520,0.0,0,0,0,0,0,neutral
518,Глава 521,0.0,0,0,0,0,0,neutral
519,Глава 522,0.0,0,0,0,0,0,neutral
520,Глава 523,0.0,0,0,0,0,0,neutral
521,Глава 524,0.0,0,0,0,0,0,neutral
522,Глава 525,0.0,0,0,0,0,0,neutral
523,Глава 527,0.0,0,0,0,0,0,neutral
524,Глава 528,-2.0,-2.0,1,0,1,0,negative
525,III,0.0,0,0,0,0,0,neutral
526,III,-2.0,-2.0,1,0,1,0,negative
527,XVI,0.0,0,0,0,0,0,neutral
528,I.,0.0,0,0,0,0,0,neutral
529,I,0.0,0,0,0,0,0,neutral
530,IV,0.0,0,0,0,0,0,neutral
531,III,0.0,0,0,0,0,0,neutral
532,III,0.0,0,0,0,0,0,neutral
533,II,2.0,2.0,1,1,0,0,positive
534,III,2.0,2.0,1,1,0,0,positive
535,III,0.0,0,0,0,0,0,neutral
536,IV,0.0,0,0,0,0,0,neutral
537,IV,-2.0,-2.0,1,0,1,0,negative
538,I,-2.0,-2.0,1,0,1,0,negative
539,XVIII,-4.0,-2.0,2,0,2,0,negative
540,II.,2.0,2.0,1,1,0,0,positive
541,III,0.0,0,0,0,0,0,neutral
542,II,0.0,0,0,0,0,0,neutral
543,III,0.0,0,0,0,0,0,neutral
544,IV,0.0,0,0,0,0,0,neutral
545,IV,0.0,0,0,0,0,0,neutral
546,I,0.0,0,0,0,0,0,neutral
547,IV,0.0,0,0,0,0,0,neutral
548,III,0.0,0,0,0,0,0,neutral
549,II,2.0,0.6667,3,2,1,0,positive
550,I,0.0,0,0,0,0,0,neutral
551,IV,-6.0,-0.1667,36,18,18,0,negative
