token,count,rank,per_1k
и,78,1,59.2705
не,32,2,24.3161
что,26,3,19.7568
на,22,4,16.7173
в,20,5,15.1976
бы,17,6,12.9179
я,16,7,12.1581
а,15,8,11.3982
вы,14,9,10.6383
с,14,10,10.6383
по,12,11,9.1185
если,12,12,9.1185
меня,11,13,8.3587
то,10,14,7.5988
как,9,15,6.8389
потому,8,16,6.079
от,8,17,6.079
у,8,18,6.079
мы,8,19,6.079
т,7,20,5.3191
этого,7,21,5.3191
солнце,7,22,5.3191
за,6,23,4.5593
вас,6,24,4.5593
из,6,25,4.5593
е,6,26,4.5593
для,6,27,4.5593
вам,6,28,4.5593
луне,6,29,4.5593
люди,6,30,4.5593
извените,5,31,3.7994
все,5,32,3.7994
мой,5,33,3.7994
касательно,5,34,3.7994
мне,5,35,3.7994
еще,4,36,3.0395
людей,4,37,3.0395
мира,4,38,3.0395
видимого,4,39,3.0395
герасимов,4,40,3.0395
идеи,4,41,3.0395
но,4,42,3.0395
может,4,43,3.0395
быть,4,44,3.0395
приежжайте,4,45,3.0395
простите,3,46,2.2796
своим,3,47,2.2796
изволили,3,48,2.2796
хотя,3,49,2.2796
вами,3,50,2.2796
к,3,51,2.2796
много,3,52,2.2796
ваши,3,53,2.2796
только,3,54,2.2796
которую,3,55,2.2796
человек,3,56,2.2796
могу,3,57,2.2796
теперь,3,58,2.2796
разве,3,59,2.2796
об,3,60,2.2796
которые,3,61,2.2796
без,3,62,2.2796
могут,3,63,2.2796
жить,3,64,2.2796
она,3,65,2.2796
пятны,3,66,2.2796
его,3,67,2.2796
открытий,3,68,2.2796
открыл,3,69,2.2796
нами,3,70,2.2796
дорогой,2,71,1.5198
соседушка,2,72,1.5198
нелепую,2,73,1.5198
вот,2,74,1.5198
год,2,75,1.5198
со,2,76,1.5198
посредством,2,77,1.5198
познакомиться,2,78,1.5198
наш,2,79,1.5198
материк,2,80,1.5198
наука,2,81,1.5198
наша,2,82,1.5198
всем,2,83,1.5198
невидимого,2,84,1.5198
других,2,85,1.5198
себя,2,86,1.5198
свои,2,87,1.5198
умные,2,88,1.5198
наук,2,89,1.5198
книг,2,90,1.5198
напечатали,2,91,1.5198
во,2,92,1.5198
время,2,93,1.5198
недавно,2,94,1.5198
мои,2,95,1.5198
сосед,2,96,1.5198
согласен,2,97,1.5198
наукой,2,98,1.5198
таки,2,99,1.5198
сообщил,2,100,1.5198
будто,2,101,1.5198
сочинили,2,102,1.5198
их,2,103,1.5198
ибо,2,104,1.5198
обезьяны,2,105,1.5198
был,2,106,1.5198
дикий,2,107,1.5198
происходили,2,108,1.5198
обезьян,2,109,1.5198
нас,2,110,1.5198
показ,2,111,1.5198
или,2,112,1.5198
хоть,2,113,1.5198
немножко,2,114,1.5198
например,2,115,1.5198
значит,2,116,1.5198
ученые,2,117,1.5198
какие,2,118,1.5198
голове,2,119,1.5198
когда,2,120,1.5198
неправильно,2,121,1.5198
своем,2,122,1.5198
месяце,2,123,1.5198
так,2,124,1.5198
глупо,2,125,1.5198
живут,2,126,1.5198
никогда,2,127,1.5198
ее,2,128,1.5198
своими,2,129,1.5198
вниз,2,130,1.5198
землю,2,131,1.5198
ней,2,132,1.5198
можно,2,133,1.5198
очень,2,134,1.5198
есть,2,135,1.5198
видеть,2,136,1.5198
открытие,2,137,1.5198
же,2,138,1.5198
скажу,2,139,1.5198
рано,2,140,1.5198
производит,2,141,1.5198
зимою,2,142,1.5198
день,2,143,1.5198
короткий,2,144,1.5198
ночь,2,145,1.5198
оттого,2,146,1.5198
подобно,2,147,1.5198
ко,2,148,1.5198
нибудь,2,149,1.5198
пожже,2,150,1.5198
село,1,151,0.7599
блины,1,152,0.7599
съедены,1,153,0.7599
максим,1,154,0.7599
забыл,1,155,0.7599
батюшке,1,156,0.7599
великодушно,1,157,0.7599
старого,1,158,0.7599
старикашку,1,159,0.7599
душу,1,160,0.7599
человеческую,1,161,0.7599
осмеливаюсь,1,162,0.7599
беспокоить,1,163,0.7599
жалким,1,164,0.7599
письменным,1,165,0.7599
лепетом,1,166,0.7599
уж,1,167,0.7599
целый,1,168,0.7599
прошел,1,169,0.7599
поселиться,1,170,0.7599
нашей,1,171,0.7599
части,1,172,0.7599
света,1,173,0.7599
соседству,1,174,0.7599
мной,1,175,0.7599
мелким,1,176,0.7599
человечиком,1,177,0.7599
знаю,1,178,0.7599
стрекозу,1,179,0.7599
жалкую,1,180,0.7599
знаете,1,181,0.7599
позвольте,1,182,0.7599
ж,1,183,0.7599
драгоценный,1,184,0.7599
сих,1,185,0.7599
старческих,1,186,0.7599
гиероглифоф,1,187,0.7599
пожать,1,188,0.7599
мысленно,1,189,0.7599
вашу,1,190,0.7599
ученую,1,191,0.7599
руку,1,192,0.7599
поздравить,1,193,0.7599
приездом,1,194,0.7599
санкт,1,195,0.7599
петербурга,1,196,0.7599
недостойный,1,197,0.7599
населенный,1,198,0.7599
мужиками,1,199,0.7599
крестьянским,1,200,0.7599
народом,1,201,0.7599
плебейским,1,202,0.7599
элементом,1,203,0.7599
давно,1,204,0.7599
искал,1,205,0.7599
случая,1,206,0.7599
жаждал,1,207,0.7599
некотором,1,208,0.7599
роде,1,209,0.7599
мать,1,210,0.7599
родная,1,211,0.7599
одно,1,212,0.7599
цивилизацыя,1,213,0.7599
сердечно,1,214,0.7599
уважаю,1,215,0.7599
тех,1,216,0.7599
знаменитое,1,217,0.7599
имя,1,218,0.7599
звание,1,219,0.7599
которых,1,220,0.7599
увенчанное,1,221,0.7599
ореолом,1,222,0.7599
популярной,1,223,0.7599
славы,1,224,0.7599
лаврами,1,225,0.7599
кимвалами,1,226,0.7599
орденами,1,227,0.7599
лентами,1,228,0.7599
аттестатами,1,229,0.7599
гремит,1,230,0.7599
гром,1,231,0.7599
молния,1,232,0.7599
частям,1,233,0.7599
вселенного,1,234,0.7599
сего,1,235,0.7599
подлунного,1,236,0.7599
пламенно,1,237,0.7599
люблю,1,238,0.7599
астрономов,1,239,0.7599
поэтов,1,240,0.7599
метафизиков,1,241,0.7599
приват,1,242,0.7599
доцентов,1,243,0.7599
химиков,1,244,0.7599
жрецов,1,245,0.7599
науки,1,246,0.7599
которым,1,247,0.7599
причисляете,1,248,0.7599
чрез,1,249,0.7599
факты,1,250,0.7599
отрасли,1,251,0.7599
продукты,1,252,0.7599
плоды,1,253,0.7599
говорят,1,254,0.7599
умственного,1,255,0.7599
сидения,1,256,0.7599
трубами,1,257,0.7599
градусниками,1,258,0.7599
кучей,1,259,0.7599
заграничных,1,260,0.7599
заманчивыми,1,261,0.7599
рисунками,1,262,0.7599
заезжал,1,263,0.7599
жалкие,1,264,0.7599
владения,1,265,0.7599
руины,1,266,0.7599
развалины,1,267,0.7599
свойственным,1,268,0.7599
ему,1,269,0.7599
фанатизмом,1,270,0.7599
бранил,1,271,0.7599
порицал,1,272,0.7599
мысли,1,273,0.7599
человеческого,1,274,0.7599
происхождения,1,275,0.7599
явлений,1,276,0.7599
восставал,1,277,0.7599
горячился,1,278,0.7599
против,1,279,0.7599
вашей,1,280,0.7599
умственной,1,281,0.7599
сферы,1,282,0.7599
мыслительного,1,283,0.7599
горизонта,1,284,0.7599
покрытого,1,285,0.7599
светилами,1,286,0.7599
аэроглитами,1,287,0.7599
герасимовым,1,288,0.7599
ваших,1,289,0.7599
умственных,1,290,0.7599
идей,1,291,0.7599
живу,1,292,0.7599
питаюсь,1,293,0.7599
одной,1,294,0.7599
провидение,1,295,0.7599
дало,1,296,0.7599
роду,1,297,0.7599
человеческому,1,298,0.7599
вырытия,1,299,0.7599
недр,1,300,0.7599
драгоценных,1,301,0.7599
металов,1,302,0.7599
металоидов,1,303,0.7599
бриллиантов,1,304,0.7599
батюшка,1,305,0.7599
насекомого,1,306,0.7599
еле,1,307,0.7599
осмелюсь,1,308,0.7599
опровергнуть,1,309,0.7599
стариковски,1,310,0.7599
некоторые,1,311,0.7599
естества,1,312,0.7599
природы,1,313,0.7599
сочинение,1,314,0.7599
котором,1,315,0.7599
изложить,1,316,0.7599
весьма,1,317,0.7599
существенные,1,318,0.7599
щот,1,319,0.7599
первородного,1,320,0.7599
состояния,1,321,0.7599
допотопного,1,322,0.7599
бытия,1,323,0.7599
сочинить,1,324,0.7599
произошел,1,325,0.7599
обезьянских,1,326,0.7599
племен,1,327,0.7599
мартышек,1,328,0.7599
орангуташек,1,329,0.7599
п,1,330,0.7599
старичка,1,331,0.7599
важного,1,332,0.7599
пункта,1,333,0.7599
запятую,1,334,0.7599
поставить,1,335,0.7599
властитель,1,336,0.7599
умнейшее,1,337,0.7599
дыхательных,1,338,0.7599
существ,1,339,0.7599
происходил,1,340,0.7599
глупой,1,341,0.7599
невежественной,1,342,0.7599
него,1,343,0.7599
хвост,1,344,0.7599
голос,1,345,0.7599
водили,1,346,0.7599
городам,1,347,0.7599
цыганы,1,348,0.7599
платили,1,349,0.7599
деньги,1,350,0.7599
друг,1,351,0.7599
друга,1,352,0.7599
танцуя,1,353,0.7599
приказу,1,354,0.7599
цыгана,1,355,0.7599
сидя,1,356,0.7599
решеткой,1,357,0.7599
зверинце,1,358,0.7599
покрыты,1,359,0.7599
кругом,1,360,0.7599
шерстью,1,361,0.7599
носим,1,362,0.7599
одеяний,1,363,0.7599
коих,1,364,0.7599
лишены,1,365,0.7599
любили,1,366,0.7599
презирали,1,367,0.7599
женщину,1,368,0.7599
нее,1,369,0.7599
пахло,1,370,0.7599
обезьяной,1,371,0.7599
каждый,1,372,0.7599
вторник,1,373,0.7599
видим,1,374,0.7599
предводителя,1,375,0.7599
дворянства,1,376,0.7599
наши,1,377,0.7599
прародители,1,378,0.7599
похоронили,1,379,0.7599
христианском,1,380,0.7599
кладбище,1,381,0.7599
прапрадед,1,382,0.7599
амвросий,1,383,0.7599
живший,1,384,0.7599
оно,1,385,0.7599
царстве,1,386,0.7599
польском,1,387,0.7599
погребен,1,388,0.7599
обезьяна,1,389,0.7599
рядом,1,390,0.7599
абатом,1,391,0.7599
католическим,1,392,0.7599
иоакимом,1,393,0.7599
шостаком,1,394,0.7599
записки,1,395,0.7599
коего,1,396,0.7599
умеренном,1,397,0.7599
климате,1,398,0.7599
неумеренном,1,399,0.7599
употреблении,1,400,0.7599
горячих,1,401,0.7599
напитков,1,402,0.7599
хранятся,1,403,0.7599
доселе,1,404,0.7599
брата,1,405,0.7599
моего,1,406,0.7599
ивана,1,407,0.7599
маиора,1,408,0.7599
абат,1,409,0.7599
католический,1,410,0.7599
поп,1,411,0.7599
неука,1,412,0.7599
мешаюсь,1,413,0.7599
дела,1,414,0.7599
толкую,1,415,0.7599
своему,1,416,0.7599
старчески,1,417,0.7599
навязываю,1,418,0.7599
дикообразные,1,419,0.7599
аляповатые,1,420,0.7599
ученых,1,421,0.7599
цивилизованных,1,422,0.7599
скорей,1,423,0.7599
помещаются,1,424,0.7599
животе,1,425,0.7599
чем,1,426,0.7599
умолчать,1,427,0.7599
терплю,1,428,0.7599
мыслят,1,429,0.7599
уме,1,430,0.7599
возразить,1,431,0.7599
мыслите,1,432,0.7599
который,1,433,0.7599
заменяет,1,434,0.7599
нам,1,435,0.7599
часы,1,436,0.7599
мрака,1,437,0.7599
темноты,1,438,0.7599
спят,1,439,0.7599
проводите,1,440,0.7599
электричество,1,441,0.7599
места,1,442,0.7599
место,1,443,0.7599
фантазируете,1,444,0.7599
смейтесь,1,445,0.7599
над,1,446,0.7599
стариком,1,447,0.7599
пишу,1,448,0.7599
пишите,1,449,0.7599
обитают,1,450,0.7599
племена,1,451,0.7599
жили,1,452,0.7599
заслоняли,1,453,0.7599
магический,1,454,0.7599
волшебный,1,455,0.7599
свет,1,456,0.7599
домами,1,457,0.7599
тучными,1,458,0.7599
пастбищами,1,459,0.7599
дождика,1,460,0.7599
дождь,1,461,0.7599
идет,1,462,0.7599
вверх,1,463,0.7599
луну,1,464,0.7599
живя,1,465,0.7599
падали,1,466,0.7599
бывает,1,467,0.7599
нечистоты,1,468,0.7599
помои,1,469,0.7599
сыпались,1,470,0.7599
населенной,1,471,0.7599
луны,1,472,0.7599
ли,1,473,0.7599
существует,1,474,0.7599
ночью,1,475,0.7599
днем,1,476,0.7599
исчезает,1,477,0.7599
правительства,1,478,0.7599
дозволить,1,479,0.7599
причине,1,480,0.7599
далекого,1,481,0.7599
расстояния,1,482,0.7599
недосягаемости,1,483,0.7599
укрываться,1,484,0.7599
повинностей,1,485,0.7599
легко,1,486,0.7599
ошиблись,1,487,0.7599
умном,1,488,0.7599
соченении,1,489,0.7599
сказал,1,490,0.7599
самом,1,491,0.7599
величайшем,1,492,0.7599
светиле,1,493,0.7599
черные,1,494,0.7599
пятнушки,1,495,0.7599
могли,1,496,0.7599
нельзя,1,497,0.7599
глядеть,1,498,0.7599
простыми,1,499,0.7599
человеческими,1,500,0.7599
глазами,1,501,0.7599
чего,1,502,0.7599
нем,1,503,0.7599
них,1,504,0.7599
обойтиться,1,505,0.7599
какого,1,506,0.7599
мокрого,1,507,0.7599
тела,1,508,0.7599
сделаны,1,509,0.7599
эти,1,510,0.7599
самые,1,511,0.7599
они,1,512,0.7599
сгорают,1,513,0.7599
вашему,1,514,0.7599
рыбы,1,515,0.7599
дурмана,1,516,0.7599
ядовитого,1,517,0.7599
съострил,1,518,0.7599
ужасно,1,519,0.7599
предан,1,520,0.7599
науке,1,521,0.7599
рубль,1,522,0.7599
сей,1,523,0.7599
парус,1,524,0.7599
девятнадцатого,1,525,0.7599
столетия,1,526,0.7599
имеет,1,527,0.7599
никакой,1,528,0.7599
цены,1,529,0.7599
затемнила,1,530,0.7599
моих,1,531,0.7599
глаз,1,532,0.7599
дальнейшими,1,533,0.7599
крылами,1,534,0.7599
всякое,1,535,0.7599
терзает,1,536,0.7599
гвоздик,1,537,0.7599
спине,1,538,0.7599
невежда,1,539,0.7599
старосветский,1,540,0.7599
помещик,1,541,0.7599
негодник,1,542,0.7599
старый,1,543,0.7599
занимаюсь,1,544,0.7599
открытиями,1,545,0.7599
собственными,1,546,0.7599
руками,1,547,0.7599
произвожу,1,548,0.7599
наполняю,1,549,0.7599
свою,1,550,0.7599
головешку,1,551,0.7599
свой,1,552,0.7599
череп,1,553,0.7599
мыслями,1,554,0.7599
комплектом,1,555,0.7599
величайших,1,556,0.7599
знаний,1,557,0.7599
матушка,1,558,0.7599
природа,1,559,0.7599
книга,1,560,0.7599
надо,1,561,0.7599
читать,1,562,0.7599
произвел,1,563,0.7599
собственным,1,564,0.7599
умом,1,565,0.7599
таких,1,566,0.7599
каких,1,567,0.7599
ни,1,568,0.7599
один,1,569,0.7599
реформатор,1,570,0.7599
изобретал,1,571,0.7599
хвастовства,1,572,0.7599
последних,1,573,0.7599
образованности,1,574,0.7599
добытой,1,575,0.7599
мозолями,1,576,0.7599
богатством,1,577,0.7599
родителей,1,578,0.7599
отца,1,579,0.7599
матери,1,580,0.7599
опекунов,1,581,0.7599
часто,1,582,0.7599
губят,1,583,0.7599
детей,1,584,0.7599
своих,1,585,0.7599
богатства,1,586,0.7599
роскоши,1,587,0.7599
шестиэтажных,1,588,0.7599
жилищ,1,589,0.7599
невольниками,1,590,0.7599
электрическими,1,591,0.7599
позвонками,1,592,0.7599
грошовый,1,593,0.7599
ум,1,594,0.7599
великая,1,595,0.7599
огненная,1,596,0.7599
лучистая,1,597,0.7599
хламида,1,598,0.7599
раз,1,599,0.7599
утром,1,600,0.7599
занимательно,1,601,0.7599
живописно,1,602,0.7599
играет,1,603,0.7599
разноцветными,1,604,0.7599
цветами,1,605,0.7599
чудным,1,606,0.7599
мерцанием,1,607,0.7599
игривое,1,608,0.7599
впечатление,1,609,0.7599
другое,1,610,0.7599
отчего,1,611,0.7599
длинная,1,612,0.7599
летом,1,613,0.7599
наоборот,1,614,0.7599
прочим,1,615,0.7599
предметам,1,616,0.7599
видимым,1,617,0.7599
невидимым,1,618,0.7599
холода,1,619,0.7599
сжимается,1,620,0.7599
заходит,1,621,0.7599
возжения,1,622,0.7599
светильников,1,623,0.7599
фонарей,1,624,0.7599
расширяется,1,625,0.7599
согревается,1,626,0.7599
потом,1,627,0.7599
собаки,1,628,0.7599
весной,1,629,0.7599
траву,1,630,0.7599
кушают,1,631,0.7599
овцам,1,632,0.7599
кофей,1,633,0.7599
полнокровных,1,634,0.7599
вреден,1,635,0.7599
головокружение,1,636,0.7599
глазах,1,637,0.7599
мутный,1,638,0.7599
вид,1,639,0.7599
тому,1,640,0.7599
подобное,1,641,0.7599
прочее,1,642,0.7599
сделал,1,643,0.7599
кроме,1,644,0.7599
имею,1,645,0.7599
аттестатов,1,646,0.7599
свидетельств,1,647,0.7599
соседушко,1,648,0.7599
ей,1,649,0.7599
богу,1,650,0.7599
откроем,1,651,0.7599
вместе,1,652,0.7599
литературой,1,653,0.7599
займемся,1,654,0.7599
поганенького,1,655,0.7599
вычислениям,1,656,0.7599
различным,1,657,0.7599
поучите,1,658,0.7599
читал,1,659,0.7599
одного,1,660,0.7599
французского,1,661,0.7599
ученого,1,662,0.7599
львиная,1,663,0.7599
морда,1,664,0.7599
совсем,1,665,0.7599
похожа,1,666,0.7599
человеческий,1,667,0.7599
лик,1,668,0.7599
думают,1,669,0.7599
ученыи,1,670,0.7599
насщот,1,671,0.7599
поговорим,1,672,0.7599
сделайте,1,673,0.7599
милость,1,674,0.7599
завтра,1,675,0.7599
постное,1,676,0.7599
едим,1,677,0.7599
будим,1,678,0.7599
готовить,1,679,0.7599
скоромное,1,680,0.7599
дочь,1,681,0.7599
моя,1,682,0.7599
наташенька,1,683,0.7599
просила,1,684,0.7599
чтоб,1,685,0.7599
собой,1,686,0.7599
книги,1,687,0.7599
привезли,1,688,0.7599
эманципе,1,689,0.7599
дураки,1,690,0.7599
одна,1,691,0.7599
умная,1,692,0.7599
молодеж,1,693,0.7599
дает,1,694,0.7599
знать,1,695,0.7599
дай,1,696,0.7599
им,1,697,0.7599
бог,1,698,0.7599
через,1,699,0.7599
неделю,1,700,0.7599
прибудет,1,701,0.7599
брат,1,702,0.7599
иван,1,703,0.7599
маиор,1,704,0.7599
хороший,1,705,0.7599
между,1,706,0.7599
сказать,1,707,0.7599
бурбон,1,708,0.7599
любит,1,709,0.7599
это,1,710,0.7599
письмо,1,711,0.7599
должен,1,712,0.7599
доставить,1,713,0.7599
ключник,1,714,0.7599
трофим,1,715,0.7599
ровно,1,716,0.7599
часов,1,717,0.7599
вечера,1,718,0.7599
привезет,1,719,0.7599
побейте,1,720,0.7599
щекам,1,721,0.7599
профессорски,1,722,0.7599
нечего,1,723,0.7599
этим,1,724,0.7599
племенем,1,725,0.7599
церемонится,1,726,0.7599
доставит,1,727,0.7599
кабак,1,728,0.7599
анафема,1,729,0.7599
заходил,1,730,0.7599
обычай,1,731,0.7599
ездить,1,732,0.7599
соседям,1,733,0.7599
выдуман,1,734,0.7599
окончится,1,735,0.7599
непременно,1,736,0.7599
машинками,1,737,0.7599
книгами,1,738,0.7599
сам,1,739,0.7599
поехал,1,740,0.7599
да,1,741,0.7599
конфузлив,1,742,0.7599
смелости,1,743,0.7599
хватает,1,744,0.7599
негодника,1,745,0.7599
беспокойство,1,746,0.7599
остаюсь,1,747,0.7599
уважающий,1,748,0.7599
войска,1,749,0.7599
донского,1,750,0.7599
отставной,1,751,0.7599
урядник,1,752,0.7599
дворян,1,753,0.7599
ваш,1,754,0.7599
василий,1,755,0.7599
семи,1,756,0.7599
булатов,1,757,0.7599
